/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26416937.fastq	11086622	2.368020486343727	4681810
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26416938.fastq	8893498	2.172079771407013	4094462
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26416939.fastq	7776238	2.0094308868534037	3869871
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26416940.fastq	5787636	1.8857924726435358	3069074
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26416941.fastq	8687032	2.2055122969727394	3938782
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26416943.fastq	17632800	3.1380559118026916	5619020
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26416944.fastq	7986148	2.055650020452897	3884975
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26416945.fastq	6664984	1.8739536944424446	3556643
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26416946.fastq	10386704	2.469319826109726	4206302
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26416948.fastq	5444402	1.7543463439842075	3103379
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26416959.fastq	9470588	2.33407973862099	4057525
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26416970.fastq	8034346	2.084253932629235	3854783
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417043.fastq	8516432	2.2989099148699323	3704552
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417044.fastq	5685114	1.8074726871232898	3145339
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417045.fastq	15345832	3.0385430197978356	5050392
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417046.fastq	10475222	2.4212042457729828	4326451
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417047.fastq	10188544	2.3703575879615943	4298315
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417048.fastq	6011604	1.8562970453944934	3238492
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417053.fastq	9574212	2.282663336184601	4194316
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417091.fastq	7369458	2.0354805032717596	3620500
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417092.fastq	10238862	2.3218571433754436	4409773
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417093.fastq	16043770	2.9575350910736686	5424710
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417094.fastq	7415842	1.9031367272359552	3896642
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417095.fastq	7468336	1.9678204105472086	3795233
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417096.fastq	8794598	2.2616363762346667	3888599
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417097.fastq	7700802	2.0325090961913923	3788816
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417098.fastq	9631042	2.277271634190853	4229202
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417100.fastq	6189914	1.7618440717764183	3513315
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417101.fastq	4996748	1.6505208509055154	3027376
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417102.fastq	6190426	1.8199095483976653	3401502
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417103.fastq	15999556	2.9547831537723637	5414799
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417104.fastq	16426378	2.83098406327035	5802356
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417136.fastq	10302008	2.3611034680013754	4363218
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417137.fastq	6355968	1.9662985309356773	3232453
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417139.fastq	7311776	1.9903850588066976	3673548
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417140.fastq	9003748	2.2749692537513524	3957745
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417141.fastq	12955748	2.6977039495034476	4802509
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417142.fastq	8553322	2.2358381430262684	3825555
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417143.fastq	6453080	1.831536238835456	3523315
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417144.fastq	9424306	2.2417791649326415	4203940
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417146.fastq	8883560	2.2815570038768436	3893639
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417147.fastq	8487600	1.9899316143094834	4265272
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417148.fastq	9470102	2.226562224282763	4253239
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417149.fastq	11733622	2.535255703596775	4628181
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417150.fastq	7077184	1.9075528925881768	3710085
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417151.fastq	7102304	1.8614931572182924	3815380
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417173.fastq	7039972	2.02778388544088	3471757
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417184.fastq	20714146	3.509002956666057	5903143
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417185.fastq	7901992	1.9931862238958509	3964503
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417186.fastq	8674574	2.148626722832166	4037264
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417218.fastq	11487196	2.6498345676862542	4335062
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417241.fastq	2218838	1.0	2218838
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417242.fastq	10109920	2.3814922072333347	4245204
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417243.fastq	11110370	2.5257954924532697	4398761
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417244.fastq	6413310	1.9016896922170785	3372427
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417246.fastq	13148030	2.6316440768886973	4996128
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417247.fastq	8083602	2.1511976462760836	3757722
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417248.fastq	9617038	2.392396081366477	4019835
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417249.fastq	5171580	1.5711846536284202	3291516
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417250.fastq	9156352	2.2665529755336475	4039770
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417251.fastq	5108744	1.5761861808539184	3241206
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417252.fastq	8065848	2.0989357635872596	3842827
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417253.fastq	8018118	2.1539897162242143	3722450
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417254.fastq	9562598	2.137869474945734	4472957
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417255.fastq	8919170	2.1578127548583166	4133431
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417257.fastq	7770288	2.1728219465020913	3576127
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417258.fastq	14939254	2.686542764194355	5560773
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417259.fastq	14034478	2.836861911771938	4947184
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417260.fastq	12906430	2.487700959518888	5188095
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417261.fastq	8013254	2.0569337805268426	3895728
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Stein_fast-skims_results_12.07/bbmap_reads/SRR26417262.fastq	11081218	2.519914117136743	4397459
