/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26416937.fastq	13529456	2.544438732245297	5317265
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26416938.fastq	10944952	2.3234801082206524	4710586
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26416939.fastq	9587764	2.1473909679137124	4464843
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26416940.fastq	6937870	1.9806532066989546	3502819
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26416941.fastq	10691124	2.351983052577527	4545579
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26416943.fastq	21264542	3.3435198278683633	6359927
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26416944.fastq	9833874	2.193766609136225	4482644
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26416945.fastq	8134162	1.97850145121034	4111274
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26416946.fastq	12495582	2.5931631103556687	4818664
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26416948.fastq	6667110	1.84822902451351	3607296
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26416959.fastq	11657706	2.498248033018156	4666353
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26416970.fastq	9843804	2.218631192679755	4436882
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417043.fastq	10490796	2.45599336789431	4271508
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417044.fastq	6967340	1.9062112479781186	3655072
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417045.fastq	18849864	3.295808660885077	5719344
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417046.fastq	13027938	2.62267657443559	4967421
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417047.fastq	12544384	2.5373355073093573	4943920
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417048.fastq	7360774	1.952511719712309	3769900
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417053.fastq	11835852	2.4525684013069937	4825901
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417091.fastq	9034264	2.1620849453658475	4178496
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417092.fastq	12596036	2.4992922600848173	5039841
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417093.fastq	19678766	3.1931325413337537	6162840
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417094.fastq	9176314	2.027227281831303	4526534
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417095.fastq	9145816	2.08370151127041	4389216
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417096.fastq	10805196	2.416895119065519	4470693
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417097.fastq	9425268	2.155581564814168	4372494
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417098.fastq	11868500	2.446109706318774	4851990
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417100.fastq	7530010	1.884830608850831	3995059
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417101.fastq	6131262	1.7346149772576007	3534653
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417102.fastq	7646978	1.9332892875472225	3955424
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417103.fastq	19575516	3.1793942779713773	6156995
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417104.fastq	19997282	3.056840052419857	6541815
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417136.fastq	12597542	2.537657348644835	4964241
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417137.fastq	7755110	2.066176835933295	3753362
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417139.fastq	8890668	2.0901398479542803	4253624
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417140.fastq	11148764	2.4469078784264657	4556266
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417141.fastq	15753384	2.879933964805009	5470050
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417142.fastq	10471282	2.379255626262278	4401075
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417143.fastq	7934106	1.9390197365910982	4091813
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417144.fastq	11636292	2.4058207211285327	4836724
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417146.fastq	10979488	2.4426059959449384	4494989
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417147.fastq	10266166	2.131988924235359	4815300
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417148.fastq	11759638	2.394739854863197	4910612
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417149.fastq	14241032	2.699796174663563	5274854
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417150.fastq	8482692	2.026495309480473	4185893
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417151.fastq	8652986	1.9901294071326534	4347951
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417173.fastq	8530386	2.1399676539180734	3986222
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417184.fastq	25354874	3.8259755455051074	6627035
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417185.fastq	9568342	2.1363907236743382	4478742
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417186.fastq	10654758	2.305270401419336	4621912
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417218.fastq	14181674	2.852704128644221	4971309
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417241.fastq	2694456	1.0	2694456
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417242.fastq	12337584	2.5397295233349775	4857834
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417243.fastq	13703276	2.723429552778766	5031625
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417244.fastq	7953288	2.0260437450665103	3925526
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417246.fastq	16100896	2.8205975645733727	5708328
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417247.fastq	9906320	2.283782066356498	4337682
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417248.fastq	11804764	2.5618556189778956	4607896
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417249.fastq	6250910	1.6759813136700128	3729701
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417250.fastq	11106782	2.3894851508990778	4648190
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417251.fastq	6089098	1.67460589700283	3636138
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417252.fastq	9897410	2.2350327854805405	4428306
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417253.fastq	9821402	2.2859193380774685	4296478
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417254.fastq	11803742	2.296527809122322	5139821
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417255.fastq	10970774	2.308401813515314	4752541
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417257.fastq	9499206	2.2940930024695785	4140724
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417258.fastq	18307138	2.8961209319536554	6321262
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417259.fastq	17146930	3.0551160415423304	5612530
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417260.fastq	15635342	2.678484975975002	5837383
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417261.fastq	9881486	2.197037856476102	4497640
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417262.fastq	13319604	2.6622891724627507	5003064
