/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26416937.fastq	13529456	2.544438732245297	5317265
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417263.fastq	12821708	2.682224374046984	4780252
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417264.fastq	11801124	2.4545126900508696	4807930
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417265.fastq	10641440	2.225512571540954	4781568
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417266.fastq	3091668	1.1873958577180523	2603738
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417267.fastq	10991858	2.293918018027564	4791740
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417268.fastq	7703048	1.9706218522530334	3908943
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417269.fastq	8837218	2.1127949488732227	4182714
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417270.fastq	8890180	2.1235472570271416	4186476
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417271.fastq	11901396	2.3073302196821794	5158081
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417272.fastq	15069638	2.667392142569488	5649577
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417273.fastq	13150728	2.567492739453253	5122012
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417274.fastq	8855202	2.0756123369931196	4266308
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417276.fastq	9900302	2.261342651230175	4378064
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417277.fastq	12959446	2.586579571776577	5010264
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417278.fastq	9141440	2.020766964927404	4523748
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417279.fastq	10491450	2.2800840413463925	4601344
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417280.fastq	10888344	2.351722194280023	4629945
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417281.fastq	8066352	2.0749365917975204	3887517
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417282.fastq	13252712	2.615034996352769	5067891
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417283.fastq	11133890	2.4352063451062915	4572052
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417284.fastq	18492692	3.008891115062854	6146016
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417285.fastq	11278170	2.349694006488657	4799846
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417292.fastq	12838180	2.530847237590375	5072681
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417303.fastq	15710746	2.88779432707028	5440396
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417370.fastq	13555414	2.7004773022172035	5019636
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417371.fastq	13477724	2.6656432629021864	5056087
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417373.fastq	14433022	2.7742776657549357	5202443
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417374.fastq	10350670	2.2082183835843052	4687340
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417375.fastq	10804596	2.5937235946985506	4165670
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417376.fastq	16186056	2.9988349356191573	5397448
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417377.fastq	12289412	2.591514225892039	4742174
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417378.fastq	9908976	2.3310379172396893	4250886
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417379.fastq	9863818	2.3200356794212027	4251580
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417380.fastq	8524184	2.054383024242648	4149267
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417381.fastq	11450972	2.5118625328946873	4558757
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417382.fastq	15300624	2.92983929102926	5222342
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417384.fastq	13410478	2.620211124990017	5118091
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417401.fastq	9253802	2.1110333288838166	4383541
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417402.fastq	17567516	2.9247724139050137	6006456
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417403.fastq	10570904	2.195570938323185	4814649
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417404.fastq	11885936	2.39351024560509	4965901
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417405.fastq	8145156	2.095699589464671	3886605
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417407.fastq	11104712	2.3113873696655634	4804349
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417408.fastq	14415304	2.7379365574757073	5265025
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417445.fastq	6271064	1.8081671363241933	3468188
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417446.fastq	7458788	2.038971785821135	3658112
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417447.fastq	10115456	2.2856442494639584	4425648
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417448.fastq	10869982	2.3248387023858226	4675585
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417449.fastq	8315312	2.006675010282473	4143826
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417450.fastq	12972490	2.540421773414502	5106432
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417451.fastq	9870278	2.138944926739014	4614555
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417452.fastq	28389948	3.9796114663547377	7133849
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417453.fastq	5633156	1.5740821803253449	3578692
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417454.fastq	17443946	3.0645900682885068	5692098
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417456.fastq	13131164	2.5905035318099663	5068962
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417457.fastq	13788848	2.7456842978603655	5022008
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417458.fastq	9952964	2.140952567686479	4648848
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417459.fastq	12475218	2.5979894863670587	4801874
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417460.fastq	13630256	2.6407516511374585	5161506
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417461.fastq	17700528	3.1666589390025606	5589654
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417462.fastq	11387828	2.4166530152237167	4712231
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417526.fastq	15144184	2.627763902640668	5763145
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417588.fastq	8254464	2.0258141444302384	4074640
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417599.fastq	7561428	1.9480552536757485	3881526
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417608.fastq	15199532	2.8878594591045266	5263252
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417619.fastq	17156316	2.8651464982576265	5987937
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417631.fastq	11585642	2.3707121989425213	4886988
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417632.fastq	8876624	2.061521088986478	4305861
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417633.fastq	13608514	2.6304995587996545	5173357
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417635.fastq	17704444	3.0122950877096932	5877394
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417636.fastq	16615944	2.928286223405437	5674290
/maps/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/oedulis/skmer/echarvel_Steinoedulis_fast-skims_results_04.08_onlymicrobe/bbmap_reads/SRR26417674.fastq	14770950	2.732482718281276	5405688
