"","cleaned_id","rawreads","rawbases","adapterclipbases","mappedbases","dedupmappedbases","realignedmappedbases","sample_id","species","sample_title","sample_accession","scientific_name","library_name","base_count","Accession","sample_description","tissue_type","geographic location (region and locality)","population","coverage","error_rate","genome_length","read_length"
"1","ERR9709202",101897052,15386454852,7975828661,6300814064,5818881223,5818881223,"unclassified-kra_ERR9709202_","Clupea","BAL_22_M-HER001","SAMEA14369667","Clupea harengus","M-HER001",15386454852,"ERS11963896","Atlantic Spring Spawning herring","tissue","Karmoy, Norway, 2002","KARM",11.1157571863514,0.00421620177781756,720050395,157
"2","ERR9709203",58650626,8856244526,5996271458,4554152072,4197382390,4197382390,"unclassified-kra_ERR9709203_","Clupea","BAL_22_M-HER002","SAMEA14369669","Clupea harengus","M-HER002",8856244526,"ERS11963897","Atlantic Spring Spawning herring","tissue","Karmoy, Norway, 2002","KARM",6.52748937528029,0.0194768732157136,923544021,153
"3","ERR9709204",94389980,14252886980,5717061099,4473262455,4233052586,4233052586,"unclassified-kra_ERR9709204_","Clupea","BAL_22_M-HER003","SAMEA14369670","Clupea harengus","M-HER003",14252886980,"ERS11963898","Atlantic Spring Spawning herring","tissue","Karmoy, Norway, 2002","KARM",7.09251098960926,0.00438315958036528,808930819,149
"4","ERR9709206",78238606,11814029506,6182914187,4911477586,4599202266,4599202266,"unclassified-kra_ERR9709206_","Clupea","BAL_22_M-HER006","SAMEA14369672","Clupea harengus","M-HER006",11814029506,"ERS11963900","Atlantic Spring Spawning herring","tissue","More, Norway, 2002","MORE",8.30158146374207,0.00469129829979952,747204101,159
"5","ERR9709208",87193682,13166245982,6015165708,4733546544,4444108308,4444108308,"unclassified-kra_ERR9709208_","Clupea","BAL_22_M-HER008","SAMEA14369674","Clupea harengus","M-HER008",13166245982,"ERS11963902","Atlantic Spring Spawning herring","tissue","More, Norway, 2002","MORE",8.12822232041543,0.00431772447384359,742377142,154
"6","ERR9709209",142926556,21581909956,11411600821,9007075134,8232273786,8232273786,"unclassified-kra_ERR9709209_","Clupea","BAL_22_M-HER009","SAMEA14369675","Clupea harengus","M-HER009",21581909956,"ERS11963903","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003","RISO",16.9859588001841,0.00417918460705835,674672781,157
"7","ERR9709210",118524176,17897150576,8257752751,6473671264,6026831340,6026831340,"unclassified-kra_ERR9709210_","Clupea","BAL_22_M-HER010","SAMEA14369676","Clupea harengus","M-HER010",17897150576,"ERS11963904","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003","RISO",11.2325112905756,0.00423607544984727,737246911,153
"8","ERR9709211",108455454,16376773554,6932343035,5431459512,5048329538,5048329538,"unclassified-kra_ERR9709211_","Clupea","BAL_22_M-HER011","SAMEA14369677","Clupea harengus","M-HER011",16376773554,"ERS11963905","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003","RISO",8.65942269729454,0.00468952250949905,803639697,153
"9","ERR9709212",103852494,15681726594,8152570612,6452274164,5991116531,5991116531,"unclassified-kra_ERR9709212_","Clupea","BAL_22_M-HER012","SAMEA14369678","Clupea harengus","M-HER012",15681726594,"ERS11963906","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003","RISO",11.1323051159761,0.00402264063580803,734511256,158
"10","ERR9709213",135700208,20490731408,8801752585,6915112470,6409288350,6409288350,"unclassified-kra_ERR9709213_","Clupea","BAL_22_M-HER013","SAMEA14369679","Clupea harengus","M-HER013",20490731408,"ERS11963907","Atlantic Spring Spawning herring","tissue","Måseskär, Sweden, 2003","MÅSE",12.5311385554142,0.00401154555061789,705090799,149
"11","ERR9709214",104645388,15801453588,7465073665,5900723550,5512961318,5512961318,"unclassified-kra_ERR9709214_","Clupea","BAL_22_M-HER014","SAMEA14369680","Clupea harengus","M-HER014",15801453588,"ERS11963908","Atlantic Spring Spawning herring","tissue","Måseskär, Sweden, 2003","MÅSE",9.956693205023,0.00446193270218486,752672768,152
"12","ERR9709215",98965386,14943773286,6559227584,5155218775,4830899414,4830899414,"unclassified-kra_ERR9709215_","Clupea","BAL_22_M-HER015","SAMEA14369681","Clupea harengus","M-HER015",14943773286,"ERS11963909","Atlantic Spring Spawning herring","tissue","Måseskär, Sweden, 2003","MÅSE",8.44780788597044,0.00461528173979552,778843445,157
"13","ERR9709216",112944988,17054693188,10725403544,8473101783,7708242387,7708242387,"unclassified-kra_ERR9709216_","Clupea","BAL_22_M-HER016","SAMEA14369682","Clupea harengus","M-HER016",17054693188,"ERS11963910","Baltic Spring Spawning herring","tissue","Kalix, Finland, 2002","KALI",16.8781514460276,0.00506712737283598,637264794,167
"14","ERR9709217",114902506,17350278406,10170660210,8038857946,7356786774,7356786774,"unclassified-kra_ERR9709217_","Clupea","BAL_22_M-HER017","SAMEA14369683","Clupea harengus","M-HER017",17350278406,"ERS11963911","Baltic Spring Spawning herring","tissue","Kalix, Finland, 2002","KALI",15.3058044629191,0.00429659589923159,666768827,161
"15","ERR9709218",100003852,15100581652,8948589291,7111518505,6570960769,6570960769,"unclassified-kra_ERR9709218_","Clupea","BAL_22_M-HER018","SAMEA14369684","Clupea harengus","M-HER018",15100581652,"ERS11963912","Baltic Spring Spawning herring","tissue","Kalix, Finland, 2002","KALI",12.7755779394884,0.00470342225776954,702860299,162
"16","ERR9709220",76227534,11510357634,7116259553,5662896333,5261896814,5261896814,"unclassified-kra_ERR9709220_","Clupea","BAL_22_M-HER020","SAMEA14369686","Clupea harengus","M-HER020",11510357634,"ERS11963914","Baltic Spring Spawning herring","tissue","Kalmarsund, Sweden, 2010","KALM",9.80183910410735,0.00463074155587683,728885203,161
"17","ERR9709221",141145240,21312931240,13513013752,10771269736,9604491439,9604491439,"unclassified-kra_ERR9709221_","Clupea","BAL_22_M-HER021","SAMEA14369687","Clupea harengus","M-HER021",21312931240,"ERS11963915","Baltic Spring Spawning herring","tissue","Kalmarsund, Sweden, 2010","KALM",22.4244498846687,0.00467160981499936,605388753,158
"18","ERR9709222",117384448,17725051648,8111434634,6160126961,5737466313,5737466313,"unclassified-kra_ERR9709222_","Clupea","BAL_22_M-HER022","SAMEA14369688","Clupea harengus","M-HER022",17725051648,"ERS11963916","Atlantic Spring Spawning herring","fin tip","Idefjord - Inner, Norway, 2010","IDEI",5.89942130547773,0.0198278659260485,1381369898,149
"19","ERR9709223",121201312,18301398112,6505236185,4835961665,4505649844,4505649844,"unclassified-kra_ERR9709223_","Clupea","BAL_22_M-HER023","SAMEA14369689","Clupea harengus","M-HER023",18301398112,"ERS11963917","Atlantic Spring Spawning herring","fin tip","Idefjord - Inner, Norway, 2010","IDEI",5.35335344593233,0.0124921619246606,1220095699,145
"20","ERR9709224",100370374,15155926474,7897747722,6140053097,5728370500,5728370500,"unclassified-kra_ERR9709224_","Clupea","BAL_22_M-HER024","SAMEA14369690","Clupea harengus","M-HER024",15155926474,"ERS11963918","Atlantic Spring Spawning herring","fin tip","Idefjord - Inner, Norway, 2010","IDEI",10.2638257126859,0.00553798408557371,771931243,163
"21","ERR9709225",140166492,21165140292,12160139372,9619408112,8682136917,8682136917,"unclassified-kra_ERR9709225_","Clupea","BAL_22_M-HER025","SAMEA14369691","Clupea harengus","M-HER025",21165140292,"ERS11963919","Baltic Spring Spawning herring","tissue","Blekinge, Sweden, 2010","BLEK",19.2422130769976,0.00417080977659478,635055851,158
"22","ERR9709226",102314914,15449552014,9310796841,7417518772,6869596117,6869596117,"unclassified-kra_ERR9709226_","Clupea","BAL_22_M-HER026","SAMEA14369692","Clupea harengus","M-HER026",15449552014,"ERS11963920","Baltic Spring Spawning herring","tissue","Blekinge, Sweden, 2010","BLEK",3.89209517358601,0.00391003950272939,836285709,161
"23","ERR9709227",106375466,16062695366,9180326381,7299141144,6676802870,6676802870,"unclassified-kra_ERR9709227_","Clupea","BAL_22_M-HER027","SAMEA14369693","Clupea harengus","M-HER027",16062695366,"ERS11963921","Baltic Spring Spawning herring","tissue","Blekinge, Sweden, 2010","BLEK",12.9388178518689,0.00470694193649079,712918776,158
"24","ERR9709228",95388348,14403640548,9104365682,7225056190,6615454979,6615454979,"unclassified-kra_ERR9709228_","Clupea","BAL_22_M-HER028","SAMEA14369694","Clupea harengus","M-HER028",14403640548,"ERS11963922","Atlantic Spring Spawning herring","tissue","Idefjord - Outer, Norway, 2010","IDEO",12.959904185411,0.00487606378707761,705858782,159
"25","ERR9709229",91631702,13836387002,7858966402,6216891960,5768783301,5768783301,"unclassified-kra_ERR9709229_","Clupea","BAL_22_M-HER029","SAMEA14369695","Clupea harengus","M-HER029",13836387002,"ERS11963923","Atlantic Spring Spawning herring","tissue","Idefjord - Outer, Norway, 2010","IDEO",5.81105138261218,0.0188311529142888,1357767536,158
"26","ERR9709230",147184690,22224888190,12898630161,10207177620,9313812808,9313812808,"unclassified-kra_ERR9709230_","Clupea","BAL_22_M-HER030","SAMEA14369696","Clupea harengus","M-HER030",22224888190,"ERS11963924","Atlantic Spring Spawning herring","tissue","Idefjord - Outer, Norway, 2010","IDEO",20.7067756202561,0.00422662441346477,624709331,162
"27","ERR9709231",120276270,18161716770,10923516585,8662168182,7940925410,7940925410,"unclassified-kra_ERR9709231_","Clupea","BAL_22_M-HER034","SAMEA14369697","Clupea harengus","M-HER034",18161716770,"ERS11963925","Atlantic Spring Spawning herring","tissue","Måseskär, Sweden, 2003","MÅSE",15.7793506770013,0.00532591847763597,694104338,167
"28","ERR9709234",105877704,15987533304,9739095139,7741568954,7131421800,7131421800,"unclassified-kra_ERR9709234_","Clupea","BAL_22_M-HER037","SAMEA14369700","Clupea harengus","M-HER037",15987533304,"ERS11963928","Atlantic Spring Spawning herring","tissue","Måseskär, Sweden, 2003","MÅSE",14.3905249579496,0.00498473656988196,679862850,159
"29","ERR9709235",106429122,16070797422,9892548007,7853638404,7121125161,7121125161,"unclassified-kra_ERR9709235_","Clupea","BAL_22_M-HER038","SAMEA14369701","Clupea harengus","M-HER038",16070797422,"ERS11963929","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003","RISO",14.1972814705328,0.00463414654010962,699478648,162
"30","ERR9709236",86071244,12996757844,7320910381,5841292920,5464556938,5464556938,"unclassified-kra_ERR9709236_","Clupea","BAL_22_M-HER039","SAMEA14369702","Clupea harengus","M-HER039",12996757844,"ERS11963930","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003","RISO",9.82504687067605,0.00444006500335902,747549981,161
"31","ERR9709238",107269280,16197661280,10001850610,7919433955,7251832374,7251832374,"unclassified-kra_ERR9709238_","Clupea","BAL_22_M-HER045","SAMEA14369704","Clupea harengus","M-HER045",16197661280,"ERS11963932","Atlantic Spring Spawning herring","tissue","Idefjord - Outer, Norway, 2010","IDEO",14.7237750928978,0.005544644143188,681890027,159
"32","ERR9709240",115068048,17375275248,9388079010,7545685989,6970101940,6970101940,"unclassified-kra_ERR9709240_","Clupea","BAL_22_M-HER052","SAMEA14369706","Clupea harengus","M-HER052",17375275248,"ERS11963934","Baltic Spring Spawning herring","tissue","Kalmarsund, Sweden, 2010","KALM",13.944485366828,0.00417442729564765,675612439,162
"33","ERR9709241",97602792,14738021592,9173147201,7270453142,6718672495,6718672495,"unclassified-kra_ERR9709241_","Clupea","BAL_22_M-HER053","SAMEA14369707","Clupea harengus","M-HER053",14738021592,"ERS11963935","Atlantic Spring Spawning herring","tissue","Karmoy, Norway, 2002","KARM",12.9730647979608,0.00492547597052051,709759955,160
"34","ERR9709242",119951934,18112742034,11512365427,9162123059,8303649377,8303649377,"unclassified-kra_ERR9709242_","Clupea","BAL_22_M-HER054","SAMEA14369708","Clupea harengus","M-HER054",18112742034,"ERS11963936","Baltic Spring Spawning herring","tissue","Kalix, Finland, 2002","KALI",18.1038537027475,0.00418116495005871,638418544,163
"35","ERR9709243",117260454,17706328554,11082325190,8802146456,8043891590,8043891590,"unclassified-kra_ERR9709243_","Clupea","BAL_22_M-HER055","SAMEA14369709","Clupea harengus","M-HER055",17706328554,"ERS11963937","Baltic Spring Spawning herring","tissue","Kalix, Finland, 2002","KALI",17.0637233415694,0.0046078458994776,652274151,160
"36","ERR9709244",122581166,18509756066,9603465115,7597272111,6983124229,6983124229,"unclassified-kra_ERR9709244_","Clupea","BAL_22_M-HER056","SAMEA14369710","Clupea harengus","M-HER056",18509756066,"ERS11963938","Baltic Spring Spawning herring","tissue","Kalix, Finland, 2002","KALI",13.8680595266802,0.00405392317238695,694687381,159
"37","ERR9709245",101390366,15309945266,7800681415,6158886803,5735786969,5735786969,"unclassified-kra_ERR9709245_","Clupea","BAL_22_M-HER057","SAMEA14369711","Clupea harengus","M-HER057",15309945266,"ERS11963939","Baltic Spring Spawning herring","tissue","Blekinge, Sweden, 2010","BLEK",10.9284154012272,0.00403293863332077,715770827,158
"38","ERR9709246",163349488,24665772688,12163862099,9644602866,8839587979,8839587979,"unclassified-kra_ERR9709246_","Clupea","BAL_22_M-HER058","SAMEA14369712","Clupea harengus","M-HER058",24665772688,"ERS11963940","Baltic Spring Spawning herring","tissue","Blekinge, Sweden, 2010","BLEK",18.4804576822022,0.00415478486915754,660537366,154
"39","ERR9709247",104300662,15749399962,6176426549,4790103451,4530372211,4530372211,"unclassified-kra_ERR9709247_","Clupea","BAL_22_M-HER059","SAMEA14369713","Clupea harengus","M-HER059",15749399962,"ERS11963941","Baltic Spring Spawning herring","tissue","Blekinge, Sweden, 2010","BLEK",7.49192718767638,0.00523733404530657,827765340,142
"40","ERR9709248",125165810,18900037310,11476139140,9198775689,8379106750,8379106750,"unclassified-kra_ERR9709248_","Clupea","BAL_22_M-HER061","SAMEA14369714","Clupea harengus","M-HER061",18900037310,"ERS11963942","Atlantic Spring Spawning herring","tissue","Idefjord - Inner, Norway, 2010","IDEI",17.9642768964653,0.00409789893959011,640371770,169
"41","ERR9709249",102840440,15528906440,7192641486,5647074700,5302165856,5302165856,"unclassified-kra_ERR9709249_","Clupea","BAL_22_M-HER062","SAMEA14369715","Clupea harengus","M-HER062",15528906440,"ERS11963943","Atlantic Spring Spawning herring","tissue","Idefjord - Inner, Norway, 2010","IDEI",9.69797970063864,0.00425610081555427,744406819,155
"42","ERR9709251",79504388,12005162588,4382263618,3356269289,3179182190,3179182190,"unclassified-kra_ERR9709251_","Clupea","BAL_22_M-HER064","SAMEA14369717","Clupea harengus","M-HER064",12005162588,"ERS11963945","Atlantic Spring Spawning herring","fin tip","Idefjord - Outer, Norway, 2010","IDEO",4.58200998491641,0.00605071005320789,960902431,140
"43","ERR9709252",121344850,18323072350,8330637582,6531569653,6055327874,6055327874,"unclassified-kra_ERR9709252_","Clupea","BAL_22_M-HER065","SAMEA14369718","Clupea harengus","M-HER065",18323072350,"ERS11963946","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003","RISO",11.5334380132365,0.00513630634870909,724804833,151
"44","ERR9709253",86974942,13133216242,6882197163,5425757515,5070005609,5070005609,"unclassified-kra_ERR9709253_","Clupea","BAL_22_M-HER066","SAMEA14369719","Clupea harengus","M-HER066",13133216242,"ERS11963947","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003","RISO",8.81622648528481,0.00533310081120752,784150214,155
