"SRA accession code","Individual ID","Latitude (°)","Longitude (°)","Collection date","Herbarium/ Collector","Sample age class","Extraction method","Lib prep method","Sequencing platform and chemistry","Spatial group assignment","Population assignmnent","reason if excluded from final analysis","note"
"ERR3597472","NSB-7",44754723,"-63,671654","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","diffuse","East",NA,NA
"ERR3597473","FLD-5",27374365,"-80,416042","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","FL South","South",NA,NA
"ERR3597474","NSA-1",44908797,"-65,177264","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","Nova Scotia West","East",NA,NA
"ERR3597475","FLD-6",27374365,"-80,416042","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","FL South","South",NA,NA
"ERR3597476","NSA-3",44908797,"-65,177264","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","Nova Scotia West","East",NA,NA
"ERR3597480","FLD-7",27374365,"-80,416042","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","FL South","South",NA,NA
"ERR3597482","NSB-6",44754723,"-63,671654","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","diffuse","East",NA,NA
"ERR3597483","NSA-6",44908797,"-65,177264","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","Nova Scotia West","East",NA,NA
"ERR3597485","MOB-8",38386347,"-90,25932","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","MO St Louis","Mideast",NA,NA
"ERR3597486","FLG-7",2708522,"-81,79497","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","diffuse","South",NA,NA
"ERR3597487","FLG-8",2708522,"-81,79497","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","diffuse","South",NA,NA
"ERR3597488","FLD-1",27374365,"-80,416042","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","FL South","South",NA,NA
"ERR3602084","FLD-4",27374365,"-80,416042","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","FL South","South",NA,NA
"ERR3602086","MOB-4",38386347,"-90,25932","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","MO St Louis","Mideast",NA,NA
"ERR3602088","NSA-7",44908797,"-65,177264","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","Nova Scotia West","East",NA,NA
"ERR3602089","MOB-7",38386347,"-90,25932","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","MO St Louis","Mideast",NA,NA
"ERR3602090","NSA-8",44908797,"-65,177264","2009","Michael Martin","modern","Martin et al., 2014","BEST (Bieker et al., 2020)","HiSeq4000 150x2 bp","Nova Scotia West","East",NA,NA
"ERR7445024","280808-1-18",4472490,"22,42060","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","-","-","Sequencing depth (MAPQ 25) < 0.1",NA
"ERR7445117","280808-1-5",447249,"22,4206","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE100","Orsova, Romania","Europe (Mideast)",NA,NA
"ERR7445121","A-2010-T1-7",4729309,"11,04754","2010","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","AU Innsbruck","Europe",NA,NA
"ERR7445129","280808-1-24",447249,"22,4206","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE100","Orsova, Romania","Europe (Mideast)",NA,NA
"ERR7445133","280808-1-10",447249,"22,4206","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE100","Orsova, Romania","Europe (Mideast)",NA,NA
"ERR7445134","280808-1-8",447249,"22,4206","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE100","Orsova, Romania","Europe (Mideast)",NA,NA
"ERR7445140","280808-1-3",447249,"22,4206","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE100","Orsova, Romania","Europe (Mideast)",NA,NA
"ERR7445144","280808-1-11",447249,"22,4206","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE100","Orsova, Romania","Europe (Mideast)",NA,NA
"ERR7445154","AA2-4",4983778,"-97,32931","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445189","AA2-1",4983778,"-97,32931","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445199","A-2010-T1-1",4729309,"11,04754","2010","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","AU Innsbruck","Europe",NA,NA
"ERR7445214","AA20-3",4814689,"-103,57172","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445215","AA16-2",4409456,"-102,87050","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445217","AA3-15",4819453,"-97,32856","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445249","AA3-17",4819453,"-97,32856","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445272","A-2010-T1-10",4729309,"11,04754","2010","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","AU Innsbruck","Europe",NA,NA
"ERR7445274","A-2010-T1-9",4729309,"11,04754","2010","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","AU Innsbruck","Europe",NA,NA
"ERR7445288","AA5-16",4621708,"-96,05019","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445306","AA5-9A",4621708,"-96,05019","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445311","A-2010-T1-8",4729309,"11,04754","2010","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","AU Innsbruck","Europe",NA,NA
"ERR7445330","A-2010-T1-3",4729309,"11,04754","2010","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","AU Innsbruck","Europe",NA,NA
"ERR7445339","AA7-11",4473800,"-95,41233","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445349","A-2010-T1-6",4729309,"11,04754","2010","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","AU Innsbruck","Europe",NA,NA
"ERR7445351","AR-6",3397552,"-91,41343","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Mideast",NA,NA
"ERR7445353","AA7-24",4473800,"-95,41233","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445361","AR-7",3397552,"-91,41343","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Mideast",NA,NA
"ERR7445368","AA7-12",4473800,"-95,41233","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445379","AR-2019-2",33841883,"-93,77575","2009/2010","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE100","diffuse","Mideast",NA,NA
"ERR7445380","280808-1-17",4472490,"22,42060","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","Orsova, Romania","Europe (Mideast)",NA,NA
"ERR7445383","AR-2019-1",33841883,"-93,77575","2009/2010","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE100","diffuse","Mideast",NA,NA
"ERR7445405","B1-1",4787951,"18,15611","2014","SMARTER","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe",NA,"Aba, Slovakia. Collected 10/2/2014. Seeds provided by SMARTER. Grown from seeds in TRH greenhouses."
"ERR7445424","B3-1",4787951,"18,15611","2014","SMARTER","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe",NA,"Aba, Slovakia. Collected 10/2/2014. Seeds provided by SMARTER. Grown from seeds in TRH greenhouses."
"ERR7445430","AA20-26",4814689,"-103,57172","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445439","AA3-23",4819453,"-97,32856","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445443","AA7-27",4473800,"-95,41233","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445449","B-2",4490308,"-0,53517","2019","François Bretagnolle","modern","This study","This study (BEST)","NovaSeq PE100","FR Bordaux","Europe (West)",NA,NA
"ERR7445467","AA5-23",4621708,"-96,05019","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445475","AA20-19",4814689,"-103,57172","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445482","280808-1-16",4472490,"22,42060","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","Orsova, Romania","Europe (Mideast)",NA,NA
"ERR7445491","AA5-1",4621708,"-96,05019","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445507","CT-H-10",4128770,"-73,76631","2009","Michael Martin","modern","Martin et al., 2014","This study (BEST)","NovaSeq PE150","NY/NJ","East",NA,NA
"ERR7445510","B2-1",4787951,"18,15611","2014","SMARTER","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe",NA,"Aba, Slovakia. Collected 10/2/2014. Seeds provided by SMARTER. Grown from seeds in TRH greenhouses."
"ERR7445527","CT-H-2",4128770,"-73,76631","2009","Michael Martin","modern","Martin et al., 2014","This study (BEST)","NovaSeq PE150","NY/NJ","East",NA,NA
"ERR7445539","CT-H-7",4128770,"-73,76631","2009","Michael Martin","modern","Martin et al., 2014","This study (BEST)","NovaSeq PE150","NY/NJ","East",NA,NA
"ERR7445552","AA16-19",4409456,"-102,87050","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7445563","CT-H-8",4128770,"-73,76631","2009","Michael Martin","modern","Martin et al., 2014","This study (BEST)","NovaSeq PE150","NY/NJ","East",NA,NA
"ERR7445568","B-3",4490308,"-0,53517","2019","François Bretagnolle","modern","This study","This study (BEST)","NovaSeq PE100","FR Bordaux","Europe (Mideast)",NA,NA
"ERR7445571","CT-H-3",4128770,"-73,76631","2009","Michael Martin","modern","Martin et al., 2014","This study (BEST)","NovaSeq PE150","NY/NJ","East",NA,NA
"ERR7445574","A-2010-T1-2",4729309,"11,04754","2010","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","AU Innsbruck","Europe",NA,NA
"ERR7445580","A-2010-T1-4",4729309,"11,04754","2010","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","AU Innsbruck","Europe",NA,NA
"ERR7445586","Caluire-26",4623520,"8,01545","2017","Bruno Chauvel","modern","This study","This study (BEST)","NovaSeq PE150","FR Lyon 2: Caluire","Europe (Mideast)",NA,"Collected by Bruno Chauvel. August 2017. Plants collected from 5 locations around St. Caluire, France."
"ERR7445587","B-1",4490308,"-0,53517","2019","François Bretagnolle","modern","This study","This study (BEST)","NovaSeq PE100","FR Bordaux","Europe (Mideast)",NA,NA
"ERR7445588","CT-H-6",4128770,"-73,76631","2009","Michael Martin","modern","Martin et al., 2014","This study (BEST)","NovaSeq PE150","NY/NJ","East",NA,NA
"ERR7445595","Caluire-27",4623520,"8,01545","2017","Bruno Chauvel","modern","This study","This study (BEST)","NovaSeq PE150","FR Lyon 2: Caluire","Europe (Mideast)",NA,"Collected by Bruno Chauvel. August 2017. Plants collected from 5 locations around St. Caluire, France."
"ERR7445598","CT-H-9",4128770,"-73,76631","2009","Michael Martin","modern","Martin et al., 2014","This study (BEST)","NovaSeq PE150","NY/NJ","East",NA,NA
"ERR7445599","CT-H-4",4128770,"-73,76631","2009","Michael Martin","modern","Martin et al., 2014","This study (BEST)","NovaSeq PE150","NY/NJ","East",NA,NA
"ERR7445601","A-2010-T1-5",4729309,"11,04754","2010","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","AU Innsbruck","Europe",NA,NA
"ERR7445605","CT-H-5",4128770,"-73,76631","2009","Michael Martin","modern","Martin et al., 2014","This study (BEST)","NovaSeq PE150","-","-","related to CT-H-4 ",NA
"ERR7445609","Caluire-31",4623520,"8,01545","2017","Bruno Chauvel","modern","This study","This study (BEST)","NovaSeq PE150","FR Lyon 2: Caluire","Europe (Mideast)",NA,"Collected by Bruno Chauvel. August 2017. Plants collected from 5 locations around St. Caluire, France."
"ERR7445612","Caluire-37",4623520,"8,01545","2017","Bruno Chauvel","modern","This study","This study (BEST)","NovaSeq PE150","FR Lyon 2: Caluire","Europe (Mideast)",NA,"Collected by Bruno Chauvel. August 2017. Plants collected from 5 locations around St. Caluire, France."
"ERR7445618","B-4",4490308,"-0,53517","2019","François Bretagnolle","modern","This study","This study (BEST)","NovaSeq PE100","FR Bordaux","Europe (West)",NA,NA
"ERR7445630","EU2-01-12",4603608,"15,29614","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7445641","Caluire-32",4623520,"8,01545","2017","Bruno Chauvel","modern","This study","This study (BEST)","NovaSeq PE150","FR Lyon 2: Caluire","Europe (Mideast)",NA,"Collected by Bruno Chauvel. August 2017. Plants collected from 5 locations around St. Caluire, France."
"ERR7445643","Caluire-42",4623520,"8,01545","2017","Bruno Chauvel","modern","This study","This study (BEST)","NovaSeq PE150","FR Lyon 2: Caluire","Europe (Mideast)",NA,"Collected by Bruno Chauvel. August 2017. Plants collected from 5 locations around St. Caluire, France."
"ERR7445649","Caluire-47",4623520,"8,01545","2017","Bruno Chauvel","modern","This study","This study (BEST)","NovaSeq PE150","FR Lyon 2: Caluire","Europe (Mideast)",NA,"Collected by Bruno Chauvel. August 2017. Plants collected from 5 locations around St. Caluire, France."
"ERR7445672","EU2-05-18",4546996,"12,10920","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7445676","EU2-04-11",4787992,"18,15447","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe",NA,NA
"ERR7445685","Caluire-46",4623520,"8,01545","2017","Bruno Chauvel","modern","This study","This study (BEST)","NovaSeq PE150","FR Lyon 2: Caluire","Europe (Mideast)",NA,"Collected by Bruno Chauvel. August 2017. Plants collected from 5 locations around St. Caluire, France."
"ERR7445690","Caluire-41",4623520,"8,01545","2017","Bruno Chauvel","modern","This study","This study (BEST)","NovaSeq PE150","FR Lyon 2: Caluire","Europe (Mideast)",NA,"Collected by Bruno Chauvel. August 2017. Plants collected from 5 locations around St. Caluire, France."
"ERR7445696","D-2017-4-4",5282430,"13,76905","2017","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","DE Berlin","Europe (East)",NA,"Collected by Gerhard Karrer. Eberswalde, Germany. 30 km NE of Berlin. Collected 28.7.2017."
"ERR7445702","Caluire-36",4623520,"8,01545","2017","Bruno Chauvel","modern","This study","This study (BEST)","NovaSeq PE150","FR Lyon 2: Caluire","Europe (Mideast)",NA,"Collected by Bruno Chauvel. August 2017. Plants collected from 5 locations around St. Caluire, France."
"ERR7445722","EU2-02-1",4713087,"16,90308","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe",NA,NA
"ERR7445725","EU2-06-18",4557073,"8,78546","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7445744","EU2-09-13",4506541,"7,59229","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (West)",NA,NA
"ERR7445759","D-2017-4-6",5282430,"13,76905","2017","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","DE Berlin","Europe (East)",NA,"Collected by Gerhard Karrer. Eberswalde, Germany. 30 km NE of Berlin. Collected 28.7.2017."
"ERR7445760","EU2-04-12",4787992,"18,15447","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe",NA,NA
"ERR7445798","BN-ON-5",4500000,"-77,70000","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","-","-","related to BN-ON-6",NA
"ERR7445820","EU2-09-10",4506541,"7,59229","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (West)",NA,NA
"ERR7445823","EU2-05-23",4546996,"12,10920","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7445851","CT-H-1",4128770,"-73,76631","2009","Michael Martin","modern","Martin et al., 2014","This study (BEST)","NovaSeq PE150","NY/NJ","East",NA,NA
"ERR7445883","D-2017-4-5",5282430,"13,76905","2017","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","DE Berlin","Europe (East)",NA,"Collected by Gerhard Karrer. Eberswalde, Germany. 30 km NE of Berlin. Collected 28.7.2017."
"ERR7445900","D-2017-4-7",5282430,"13,76905","2017","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","DE Berlin","Europe (East)",NA,"Collected by Gerhard Karrer. Eberswalde, Germany. 30 km NE of Berlin. Collected 28.7.2017."
"ERR7445918","BN-ON-6",4500000,"-77,70000","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Mideast",NA,NA
"ERR7445944","D-2017-4-9",5282430,"13,76905","2017","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","DE Berlin","Europe (East)",NA,"Collected by Gerhard Karrer. Eberswalde, Germany. 30 km NE of Berlin. Collected 28.7.2017."
