"SRA accession code","Individual ID","Latitude (°)","Longitude (°)","Collection date","Herbarium/ Collector","Sample age class","Extraction method","Lib prep method","Sequencing platform and chemistry","Spatial group assignment","Population assignmnent","reason if excluded from final analysis","note"
"ERR7445959","EU2-12-13",4666434,"4,32780","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","BGI, NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7445996","EU2-08-21",4593087,"8,98377","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446018","D-2017-4-10",5282430,"13,76905","2017","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","DE Berlin","Europe (East)",NA,"Collected by Gerhard Karrer. Eberswalde, Germany. 30 km NE of Berlin. Collected 28.7.2017."
"ERR7446032","EU2-03-9C",4732780,"19,73070","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446048","D-2017-4-2",5282430,"13,76905","2017","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","DE Berlin","Europe (East)",NA,"Collected by Gerhard Karrer. Eberswalde, Germany. 30 km NE of Berlin. Collected 28.7.2017."
"ERR7446052","D-2017-4-3",5282430,"13,76905","2017","Gerhard Karrer","modern","This study","This study (BEST)","NovaSeq PE150","DE Berlin","Europe (East)",NA,"Collected by Gerhard Karrer. Eberswalde, Germany. 30 km NE of Berlin. Collected 28.7.2017."
"ERR7446122","EU2-08-13",4593087,"8,98377","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446125","EU2-19-1",5616811,"15,89044","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe",NA,NA
"ERR7446130","EU2-19-7",5616811,"15,89044","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","-","-","Sequencing depth (MAPQ 25) < 0.1",NA
"ERR7446143","EU2-16-1",4616220,"6,00940","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446153","EU2-16-13",4616220,"6,00940","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446159","EU2-19-2",5616811,"15,89044","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446171","EU2-06-15D",4557073,"8,78546","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446204","EU2-20-1",5163281,"14,18437","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (East)",NA,NA
"ERR7446240","EU2-16-12",4616220,"6,00940","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446267","EU2-14-12",4745560,"5,21213","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446281","EU2-20-11",5163281,"14,18437","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (East)",NA,NA
"ERR7446288","EU2-21-22",5019005,"15,06036","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Prague","Europe",NA,NA
"ERR7446303","EU2-14-1",4745560,"5,21213","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446349","EU2-21-27",5019005,"15,06036","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Prague","Europe",NA,NA
"ERR7446402","EU2-22-15",4941803,"17,96153","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Brno","Europe",NA,NA
"ERR7446411","EU2-21-29",5019005,"15,06036","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Prague","Europe",NA,NA
"ERR7446430","EU2-21-18",5019005,"15,06036","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Prague","Europe",NA,NA
"ERR7446431","EU2-17-6",5112003,"5,84030","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","NL Appeldorn","Europe",NA,NA
"ERR7446433","EU2-21-13",5019005,"15,06036","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Prague","Europe",NA,NA
"ERR7446434","EU2-22-22",4941803,"17,96153","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Brno","Europe",NA,NA
"ERR7446435","EU2-21-14",5019005,"15,06036","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Prague","Europe",NA,NA
"ERR7446436","EU2-23-12",5044297,"18,86337","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (West)",NA,NA
"ERR7446437","EU2-22-24",4941803,"17,96153","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Brno","Europe",NA,NA
"ERR7446438","EU2-21-24",5019005,"15,06036","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Prague","Europe",NA,NA
"ERR7446439","EU2-21-20",5019005,"15,06036","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Prague","Europe",NA,NA
"ERR7446440","EU2-22-18",4941803,"17,96153","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Brno","Europe",NA,NA
"ERR7446441","EU2-25-15",4797730,"23,04430","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (West)",NA,NA
"ERR7446443","EU2-26-1",4623696,"24,85397","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446444","EU2-30-1",4986851,"23,01180","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (West)",NA,NA
"ERR7446445","EU2-23-10",5044297,"18,86337","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (West)",NA,NA
"ERR7446446","EU2-22-25",4941803,"17,96153","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Brno","Europe",NA,NA
"ERR7446447","EU2-25-14",4797730,"23,04430","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446449","EU2-31-11",4537402,"27,07202","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446450","EU2-22-1",4941803,"17,96153","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Brno","Europe",NA,NA
"ERR7446454","EU2-22-13",4941803,"17,96153","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Brno","Europe",NA,NA
"ERR7446455","EU2-33-1",4440457,"26,13484","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446456","EU2-36-1",4331519,"24,25981","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446457","EU2-30-12",4986851,"23,01180","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (West)",NA,NA
"ERR7446458","EU2-24-10",4848919,"21,80622","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446459","FL-10",3040630,"-83,14014","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","-","-","Sequencing depth (MAPQ 25) < 0.1",NA
"ERR7446460","FL-11",3040630,"-83,14014","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","-","-","Sequencing depth (MAPQ 25) < 0.1",NA
"ERR7446461","FL-24",3040630,"-83,14014","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","-","-","Sequencing depth (MAPQ 25) < 0.1",NA
"ERR7446462","FL-25",3040630,"-83,14014","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","-","-","Sequencing depth (MAPQ 25) < 0.1",NA
"ERR7446464","EU2-32-12",4416268,"28,50984","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446465","FL-29",3040630,"-83,14014","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","-","-","Sequencing depth (MAPQ 25) < 0.1",NA
"ERR7446466","FL-30",3040630,"-83,14014","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","-","-","Sequencing depth (MAPQ 25) < 0.1",NA
"ERR7446467","FL-5",3040630,"-83,14014","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","-","-","Sequencing depth (MAPQ 25) < 0.1",NA
"ERR7446468","EU2-33-10",4440457,"26,13484","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446469","EU2-35-14",4309184,"21,93797","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446470","EU2-36-11",4331519,"24,25981","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446471","EU2-35-1",4309184,"21,93797","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446472","EU2-37-1",4391788,"20,73313","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (West)",NA,NA
"ERR7446473","EU2-37-11",4391788,"20,73313","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe",NA,NA
"ERR7446474","FL-B-1",2776424,"-81,59491","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","South",NA,NA
"ERR7446475","EU2-22-19",4941803,"17,96153","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Brno","Europe",NA,NA
"ERR7446476","FL-E-2",2935716,"-81,15955","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","South",NA,NA
"ERR7446478","FL-B-2",2776424,"-81,59491","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","South",NA,NA
"ERR7446479","FL-E-1",2935716,"-81,15955","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","South",NA,NA
"ERR7446480","FLD-3",27374365,"-80,416042","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","-","-","Sequencing depth (MAPQ 25) < 0.1",NA
"ERR7446481","EU2-22-26",4941803,"17,96153","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Brno","Europe",NA,NA
"ERR7446483","EU2-31-1",4537402,"27,07202","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446485","FLH-2018-2",2995931,"-82,71238","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","FL North","South",NA,NA
"ERR7446486","FL-F-1",3069589,"-86,75080","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Mideast",NA,NA
"ERR7446487","FLH-2018-1",2995931,"-82,71238","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","FL North","South",NA,NA
"ERR7446488","FL-D-2018-2",2737437,"-80,41604","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","FL South","South",NA,NA
"ERR7446489","FL-D-2018-1",2737437,"-80,41604","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","FL South","South",NA,NA
"ERR7446490","FL-D-2018-3",2737437,"-80,41604","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","FL South","South",NA,NA
"ERR7446491","FL-F-2",3069589,"-86,75080","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Mideast",NA,NA
"ERR7446492","EU2-23-17",5044297,"18,86337","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (West)",NA,NA
"ERR7446493","FLH-2018-3",2995931,"-82,71238","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","FL North","South",NA,NA
"ERR7446494","FL-A-1",2554179,"-80,41284","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","South",NA,NA
"ERR7446495","GA-1",3167867,"-83,19613","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Mideast",NA,NA
"ERR7446496","FLH-2018-5",2995931,"-82,71238","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","FL North","South",NA,NA
"ERR7446497","FR7-6",4717582,"3,01463","2008","François Bretagnolle, Alessia Guggisberg","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446499","FR2-7",4567878,"4,97993","2008","François Bretagnolle, Alessia Guggisberg","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446500","FR1-26",4508023,"4,75744","2008","François Bretagnolle, Alessia Guggisberg","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446501","FR-5",4567878,"4,97993","2008","François Bretagnolle, Alessia Guggisberg","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446502","GA-2",3167867,"-83,19613","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Mideast",NA,NA
"ERR7446503","IA-10",4187498,"-93,48278","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","IA Ames","West",NA,NA
"ERR7446504","FLH-2018-6",2995931,"-82,71238","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","FL North","South",NA,NA
"ERR7446505","IA-3",4187498,"-93,48278","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","IA Ames","West",NA,NA
"ERR7446506","IA-2",4187498,"-93,48278","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","IA Ames","West",NA,NA
"ERR7446507","FR7-3",4717582,"3,01463","2008","François Bretagnolle, Alessia Guggisberg","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446508","FR2-1",4567878,"4,97993","2008","François Bretagnolle, Alessia Guggisberg","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446509","IA-5",4187498,"-93,48278","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","IA Ames","West",NA,NA
"ERR7446511","EU2-38-12D",4571531,"15,65380","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446512","IA-1",4187498,"-93,48278","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","IA Ames","West",NA,NA
"ERR7446513","FR9-5",4475302,"4,87052","2008","François Bretagnolle, Alessia Guggisberg","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446514","Eu2-09-1",4506541,"7,59229","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (West)",NA,NA
"ERR7446515","IL-1",3923775,"-88,15122","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Mideast",NA,NA
"ERR7446516","IA-4",4187498,"-93,48278","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","IA Ames","West",NA,NA
"ERR7446517","IA-8",4187498,"-93,48278","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","IA Ames","West",NA,NA
"ERR7446518","IA-9",4187498,"-93,48278","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","IA Ames","West",NA,NA
"ERR7446519","KSAP_1",3844550,"-96,55713","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","-","-","different species or hybrid",NA
"ERR7446521","KSAP-9",3844550,"-96,55713","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","-","-","different species or hybrid",NA
"ERR7446522","IA-7",4187498,"-93,48278","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","IA Ames","West",NA,NA
"ERR7446523","KSAP_5",3844550,"-96,55713","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","-","-","different species or hybrid",NA
"ERR7446524","IW-11",4267797,"-96,50239","2013","Kathryn A. Hodgins","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","West",NA,NA
"ERR7446526","EU2-38-13D",4571531,"15,65380","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,NA
"ERR7446527","MA-A-2",4231109,"-71,16120","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","MA Boston","East",NA,NA
"ERR7446528","EU2-22-10",4941803,"17,96153","2014","Lotte A. van Boheemen","modern","This study","This study (BEST)","NovaSeq PE150","CR Brno","Europe",NA,NA
"ERR7446529","MA-A-1",4231109,"-71,16120","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","MA Boston","East",NA,NA
"ERR7446531","MA-A-10",4231109,"-71,16120","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","MA Boston","East",NA,NA
"ERR7446533","MA-A-6",4231109,"-71,16120","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","MA Boston","East",NA,NA
"ERR7446534","MA-A-7",4231109,"-71,16120","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","MA Boston","East",NA,NA
"ERR7446536","MA-A-9",4231109,"-71,16120","2009","Michael Martin","modern","This study","This study (BEST)","NovaSeq PE150","MA Boston","East",NA,NA
"ERR7446537","K12-1",4525472,"19,91231","2017","Bojan  Konstantinovic","modern","This study","This study (BEST)","NovaSeq PE150","diffuse","Europe (Mideast)",NA,"Seeds collected by Bojan Konstantinovic. November 2017. Grown from seeds in TRH greenhouses."
