sample_name	species	population	bam
ERR9709202	Atlantic Spring Spawning herring	KARM	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709202_minq20.nocig.realigned.bam
ERR9709203	Atlantic Spring Spawning herring	KARM	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709203_minq20.nocig.realigned.bam
ERR9709204	Atlantic Spring Spawning herring	KARM	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709204_minq20.nocig.realigned.bam
ERR9709206	Atlantic Spring Spawning herring	MORE	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709206_minq20.nocig.realigned.bam
ERR9709208	Atlantic Spring Spawning herring	MORE	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709208_minq20.nocig.realigned.bam
ERR9709209	Atlantic Spring Spawning herring	RISO	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709209_minq20.nocig.realigned.bam
ERR9709210	Atlantic Spring Spawning herring	RISO	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709210_minq20.nocig.realigned.bam
ERR9709211	Atlantic Spring Spawning herring	RISO	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709211_minq20.nocig.realigned.bam
ERR9709212	Atlantic Spring Spawning herring	RISO	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709212_minq20.nocig.realigned.bam
ERR9709213	Atlantic Spring Spawning herring	MÅSE	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709213_minq20.nocig.realigned.bam
ERR9709214	Atlantic Spring Spawning herring	MÅSE	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709214_minq20.nocig.realigned.bam
ERR9709215	Atlantic Spring Spawning herring	MÅSE	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709215_minq20.nocig.realigned.bam
ERR9709216	Baltic Spring Spawning herring	KALI	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709216_minq20.nocig.realigned.bam
ERR9709217	Baltic Spring Spawning herring	KALI	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709217_minq20.nocig.realigned.bam
ERR9709218	Baltic Spring Spawning herring	KALI	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709218_minq20.nocig.realigned.bam
ERR9709219	Baltic Spring Spawning herring	KALM	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709219_minq20.nocig.realigned.bam
ERR9709220	Baltic Spring Spawning herring	KALM	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709220_minq20.nocig.realigned.bam
ERR9709221	Baltic Spring Spawning herring	KALM	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709221_minq20.nocig.realigned.bam
ERR9709224	Atlantic Spring Spawning herring	IDEI	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709224_minq20.nocig.realigned.bam
ERR9709225	Baltic Spring Spawning herring	BLEK	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709225_minq20.nocig.realigned.bam
ERR9709226	Baltic Spring Spawning herring	BLEK	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709226_minq20.nocig.realigned.bam
ERR9709227	Baltic Spring Spawning herring	BLEK	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709227_minq20.nocig.realigned.bam
ERR9709228	Atlantic Spring Spawning herring	IDEO	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709228_minq20.nocig.realigned.bam
ERR9709230	Atlantic Spring Spawning herring	IDEO	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709230_minq20.nocig.realigned.bam
ERR9709231	Atlantic Spring Spawning herring	MÅSE	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709231_minq20.nocig.realigned.bam
ERR9709234	Atlantic Spring Spawning herring	MÅSE	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709234_minq20.nocig.realigned.bam
ERR9709235	Atlantic Spring Spawning herring	RISO	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709235_minq20.nocig.realigned.bam
ERR9709236	Atlantic Spring Spawning herring	RISO	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709236_minq20.nocig.realigned.bam
ERR9709238	Atlantic Spring Spawning herring	IDEO	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709238_minq20.nocig.realigned.bam
ERR9709240	Baltic Spring Spawning herring	KALM	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709240_minq20.nocig.realigned.bam
ERR9709241	Atlantic Spring Spawning herring	KARM	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709241_minq20.nocig.realigned.bam
ERR9709242	Baltic Spring Spawning herring	KALI	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709242_minq20.nocig.realigned.bam
ERR9709243	Baltic Spring Spawning herring	KALI	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709243_minq20.nocig.realigned.bam
ERR9709244	Baltic Spring Spawning herring	KALI	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709244_minq20.nocig.realigned.bam
ERR9709245	Baltic Spring Spawning herring	BLEK	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709245_minq20.nocig.realigned.bam
ERR9709246	Baltic Spring Spawning herring	BLEK	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709246_minq20.nocig.realigned.bam
ERR9709247	Baltic Spring Spawning herring	BLEK	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709247_minq20.nocig.realigned.bam
ERR9709248	Atlantic Spring Spawning herring	IDEI	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709248_minq20.nocig.realigned.bam
ERR9709249	Atlantic Spring Spawning herring	IDEI	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709249_minq20.nocig.realigned.bam
ERR9709251	Atlantic Spring Spawning herring	IDEO	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709251_minq20.nocig.realigned.bam
ERR9709252	Atlantic Spring Spawning herring	RISO	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709252_minq20.nocig.realigned.bam
ERR9709253	Atlantic Spring Spawning herring	RISO	/projects/mjolnir1/people/sjr729/tutorial/skimming_scripts/testClupea/angsd/0.5x_realigned/ERR9709253_minq20.nocig.realigned.bam
