sample_accession	run_accession	scientific_name	library_name	base_count	sample_title
SAMEA14369559	ERR9709094	Clupea harengus	HER001E1bL3	176762412	BAL_22_HER001c
SAMEA14369561	ERR9709096	Clupea harengus	HER002E1bL2	3804585372	BAL_22_HER002b
SAMEA14369570	ERR9709105	Clupea harengus	HER004E1bL2	2986031664	BAL_22_HER004b
SAMEA14369583	ERR9709118	Clupea harengus	HER007E1bL2	9156412440	BAL_22_HER007c
SAMEA14369587	ERR9709122	Clupea harengus	HER008E1bL2	1938794508	BAL_22_HER008c
SAMEA14369589	ERR9709124	Clupea harengus	HER009E1bL1	394190244	BAL_22_HER009a
SAMEA14369590	ERR9709125	Clupea harengus	HER009E1bL2	2286105192	BAL_22_HER009b
SAMEA14369591	ERR9709126	Clupea harengus	HER009E1bL2	8926383060	BAL_22_HER009c
SAMEA14369592	ERR9709127	Clupea harengus	HER009E1bL3	2113025144	BAL_22_HER009d
SAMEA14369595	ERR9709130	Clupea harengus	HER036E1bL2	1575411086	BAL_22_HER036b
SAMEA14369599	ERR9709134	Clupea harengus	HER037E1bL4	11450574620	BAL_22_HER037b
SAMEA14369560	ERR9709095	Clupea harengus	HER002E1bL1	1055143152	BAL_22_HER002a
SAMEA14369601	ERR9709136	Clupea harengus	HER038E1bL1	14335231508	BAL_22_HER038b
SAMEA14369605	ERR9709140	Clupea harengus	HER038E1bL4	3092461578	BAL_22_HER038f
SAMEA14369562	ERR9709097	Clupea harengus	HER002E1bL2	17435765844	BAL_22_HER002c
SAMEA14369607	ERR9709142	Clupea harengus	HER039E1bL2	1417741114	BAL_22_HER039b
SAMEA14369563	ERR9709098	Clupea harengus	HER002E1bL3	74424276	BAL_22_HER002d
SAMEA14369612	ERR9709147	Clupea harengus	HER041E1bL2	3267770464	BAL_22_HER041a
SAMEA14369614	ERR9709149	Clupea harengus	HER042E1bL1	1216981782	BAL_22_HER042a
SAMEA14369567	ERR9709102	Clupea harengus	HER003E1bL2	1567973736	BAL_22_HER003d
SAMEA14369620	ERR9709155	Clupea harengus	HER045E1bL2	718917946	BAL_22_HER045a
SAMEA14369623	ERR9709158	Clupea harengus	HER045E1bL4	5214217240	BAL_22_HER045d
SAMEA14369569	ERR9709104	Clupea harengus	HER004E1bL1	40068	BAL_22_HER004a
SAMEA14369632	ERR9709167	Clupea harengus	HER048E1bL2	828164030	BAL_22_HER048
SAMEA14369571	ERR9709106	Clupea harengus	HER004E1bL2	3238016796	BAL_22_HER004c
SAMEA14369637	ERR9709172	Clupea harengus	HER052E1bL1	543646206	BAL_22_HER052a
SAMEA14369638	ERR9709173	Clupea harengus	HER052E1bL2	1313589468	BAL_22_HER052b
SAMEA14369575	ERR9709110	Clupea harengus	HER005E1bL2	2062377828	BAL_22_HER005b
SAMEA14369639	ERR9709174	Clupea harengus	HER054E1bL2	911921918	BAL_22_HER054
SAMEA14369576	ERR9709111	Clupea harengus	HER005E1bL2	10395431424	BAL_22_HER005c
SAMEA14369642	ERR9709177	Clupea harengus	HER056E1bL1	1699100018	BAL_22_HER056a
SAMEA14369577	ERR9709112	Clupea harengus	HER005E1bL3	242271044	BAL_22_HER005d
SAMEA14369643	ERR9709178	Clupea harengus	HER056E1bL1	13560104718	BAL_22_HER056b
SAMEA14369578	ERR9709113	Clupea harengus	HER006E1bL1	713384532	BAL_22_HER006a
SAMEA14369645	ERR9709180	Clupea harengus	HER056E1bL3	2956899818	BAL_22_HER056d
SAMEA14369649	ERR9709184	Clupea harengus	HER059E1bL2	21346568	BAL_22_HER059a
SAMEA14369652	ERR9709187	Clupea harengus	HER110E1bL2	1628050894	BAL_22_HER110a
SAMEA14369654	ERR9709189	Clupea harengus	HER111E1bL2	2550357686	BAL_22_HER111
SAMEA14369655	ERR9709190	Clupea harengus	HER112E1bL2	1399067548	BAL_22_HER112a
SAMEA14369656	ERR9709191	Clupea harengus	HER112E1bL2	17416584318	BAL_22_HER112b
SAMEA14369659	ERR9709194	Clupea harengus	HER115E1bL2	818237592	BAL_22_HER115
SAMEA14369660	ERR9709195	Clupea harengus	HER116E1bL2	2400485354	BAL_22_HER116
SAMEA14369661	ERR9709196	Clupea harengus	HER117E1bL2	1444376910	BAL_22_HER117
SAMEA14369663	ERR9709198	Clupea harengus	HER118E1bL2	17982710800	BAL_22_HER118b
SAMEA14369664	ERR9709199	Clupea harengus	HER118E1bL2	535940072	BAL_22_HER118c
SAMEA14369669	ERR9709203	Clupea harengus	M-HER002	8856244526	BAL_22_M-HER002
SAMEA14369670	ERR9709204	Clupea harengus	M-HER003	14252886980	BAL_22_M-HER003
SAMEA14369581	ERR9709116	Clupea harengus	HER007E1bL1	27609372	BAL_22_HER007a
SAMEA14369674	ERR9709208	Clupea harengus	M-HER008	13166245982	BAL_22_M-HER008
SAMEA14369585	ERR9709120	Clupea harengus	HER008E1bL1	49321944	BAL_22_HER008a
SAMEA14369675	ERR9709209	Clupea harengus	M-HER009	21581909956	BAL_22_M-HER009
SAMEA14369593	ERR9709128	Clupea harengus	HER035E1bL2	2112098608	BAL_22_HER035
SAMEA14369677	ERR9709211	Clupea harengus	M-HER011	16376773554	BAL_22_M-HER011
SAMEA14369596	ERR9709131	Clupea harengus	HER036E1bL3	1635650724	BAL_22_HER036c
SAMEA14369680	ERR9709214	Clupea harengus	M-HER014	15801453588	BAL_22_M-HER014
SAMEA14369598	ERR9709133	Clupea harengus	HER037E1bL3	1646824724	BAL_22_HER037a
SAMEA14369683	ERR9709217	Clupea harengus	M-HER017	17350278406	BAL_22_M-HER017
SAMEA14369603	ERR9709138	Clupea harengus	HER038E1bL2	21346909562	BAL_22_HER038d
SAMEA14369684	ERR9709218	Clupea harengus	M-HER018	15100581652	BAL_22_M-HER018
SAMEA14369685	ERR9709219	Clupea harengus	M-HER019	13004662694	BAL_22_M-HER019
SAMEA14369689	ERR9709223	Clupea harengus	M-HER023	18301398112	BAL_22_M-HER023
SAMEA14369604	ERR9709139	Clupea harengus	HER038E1bL3	1559895836	BAL_22_HER038e
SAMEA14369694	ERR9709228	Clupea harengus	M-HER028	14403640548	BAL_22_M-HER028
SAMEA14369608	ERR9709143	Clupea harengus	HER039E1bL2	6770728864	BAL_22_HER039c
SAMEA14369698	ERR9709232	Clupea harengus	M-HER035	17666334694	BAL_22_M-HER035
SAMEA14369615	ERR9709150	Clupea harengus	HER042E1bL2	1667240528	BAL_22_HER042b
SAMEA14369700	ERR9709234	Clupea harengus	M-HER037	15987533304	BAL_22_M-HER037
SAMEA14369701	ERR9709235	Clupea harengus	M-HER038	16070797422	BAL_22_M-HER038
SAMEA14369617	ERR9709152	Clupea harengus	HER043E1bL2	988751322	BAL_22_HER043a
SAMEA14369703	ERR9709237	Clupea harengus	M-HER044	20096199816	BAL_22_M-HER044
SAMEA14369618	ERR9709153	Clupea harengus	HER043E1bL2	21246043072	BAL_22_HER043b
SAMEA14369704	ERR9709238	Clupea harengus	M-HER045	16197661280	BAL_22_M-HER045
SAMEA14369619	ERR9709154	Clupea harengus	HER044E1bL2	426228002	BAL_22_HER044
SAMEA14369706	ERR9709240	Clupea harengus	M-HER052	17375275248	BAL_22_M-HER052
SAMEA14369622	ERR9709157	Clupea harengus	HER045E1bL3	772433554	BAL_22_HER045c
SAMEA14369624	ERR9709159	Clupea harengus	HER046E1bL1	1473592994	BAL_22_HER046a
SAMEA14369709	ERR9709243	Clupea harengus	M-HER055	17706328554	BAL_22_M-HER055
SAMEA14369625	ERR9709160	Clupea harengus	HER046E1bL2	813449986	BAL_22_HER046b
SAMEA14369710	ERR9709244	Clupea harengus	M-HER056	18509756066	BAL_22_M-HER056
SAMEA14369631	ERR9709166	Clupea harengus	HER047E1bL4	2671116916	BAL_22_HER047e
SAMEA14369715	ERR9709249	Clupea harengus	M-HER062	15528906440	BAL_22_M-HER062
SAMEA14369636	ERR9709171	Clupea harengus	HER051E1bL3	1666805950	BAL_22_HER051c
SAMEA14369719	ERR9709253	Clupea harengus	M-HER066	13133216242	BAL_22_M-HER066
SAMEA14369640	ERR9709175	Clupea harengus	HER055E1bL1	1853677812	BAL_22_HER055a
SAMEA14369647	ERR9709182	Clupea harengus	HER057E1bL1	1712863668	BAL_22_HER057a
SAMEA14369648	ERR9709183	Clupea harengus	HER057E1bL2	1584470784	BAL_22_HER057b
SAMEA14369650	ERR9709185	Clupea harengus	HER059E1bL2	22361361084	BAL_22_HER059b
SAMEA14369653	ERR9709188	Clupea harengus	HER110E1bL2	16445030084	BAL_22_HER110b
SAMEA14369657	ERR9709192	Clupea harengus	HER113E1bL2	3236564502	BAL_22_HER113
SAMEA14369658	ERR9709193	Clupea harengus	HER114E1bL2	1286763110	BAL_22_HER114
SAMEA14369665	ERR9709200	Clupea harengus	HER118E1bL2	1315984026	BAL_22_HER118d
SAMEA14369667	ERR9709202	Clupea harengus	M-HER001	15386454852	BAL_22_M-HER001
SAMEA14369671	ERR9709205	Clupea harengus	M-HER005	7763336122	BAL_22_M-HER005
SAMEA14369673	ERR9709207	Clupea harengus	M-HER007	16931183040	BAL_22_M-HER007
SAMEA14369678	ERR9709212	Clupea harengus	M-HER012	15681726594	BAL_22_M-HER012
SAMEA14369682	ERR9709216	Clupea harengus	M-HER016	17054693188	BAL_22_M-HER016
SAMEA14369686	ERR9709220	Clupea harengus	M-HER020	11510357634	BAL_22_M-HER020
SAMEA14369688	ERR9709222	Clupea harengus	M-HER022	17725051648	BAL_22_M-HER022
SAMEA14369690	ERR9709224	Clupea harengus	M-HER024	15155926474	BAL_22_M-HER024
SAMEA14369691	ERR9709225	Clupea harengus	M-HER025	21165140292	BAL_22_M-HER025
SAMEA14369696	ERR9709230	Clupea harengus	M-HER030	22224888190	BAL_22_M-HER030
SAMEA14369702	ERR9709236	Clupea harengus	M-HER039	12996757844	BAL_22_M-HER039
SAMEA14369708	ERR9709242	Clupea harengus	M-HER054	18112742034	BAL_22_M-HER054
SAMEA14369712	ERR9709246	Clupea harengus	M-HER058	24665772688	BAL_22_M-HER058
SAMEA14369557	ERR9709092	Clupea harengus	HER001E1bL1	474444684	BAL_2_HER001a
SAMEA14369558	ERR9709093	Clupea harengus	HER001E1bL2	3090278772	BAL_22_HER001b
SAMEA14369564	ERR9709099	Clupea harengus	HER003E1bL1	5886720	BAL_22_HER003a
SAMEA14369565	ERR9709100	Clupea harengus	HER003E1bL2	938270340	BAL_22_HER003b
SAMEA14369566	ERR9709101	Clupea harengus	HER003E1bL2	1545193440	BAL_22_HER003c
SAMEA14369568	ERR9709103	Clupea harengus	HER003E1bL3	6186772	BAL_22_HER003e
SAMEA14369572	ERR9709107	Clupea harengus	HER004E1bL2	3278951928	BAL_22_HER004d
SAMEA14369573	ERR9709108	Clupea harengus	HER004E1bL3	73369994	BAL_22_HER004e
SAMEA14369574	ERR9709109	Clupea harengus	HER005E1bL1	755070624	BAL_22_HER005a
SAMEA14369579	ERR9709114	Clupea harengus	HER006E1bL2	2549668716	BAL_22_HER006b
SAMEA14369580	ERR9709115	Clupea harengus	HER006E1bL3	680329594	BAL_22_HER006c
SAMEA14369582	ERR9709117	Clupea harengus	HER007E1bL2	2339395128	BAL_22_HER007b
SAMEA14369584	ERR9709119	Clupea harengus	HER007E1bL3	440099466	BAL_22_HER007d
SAMEA14369586	ERR9709121	Clupea harengus	HER008E1bL2	801887688	BAL_22_HER008b
SAMEA14369588	ERR9709123	Clupea harengus	HER008E1bL3	347327784	BAL_22_HER008d
SAMEA14369594	ERR9709129	Clupea harengus	HER036E1bL1	1016204934	BAL_22_HER036a
SAMEA14369597	ERR9709132	Clupea harengus	HER036E1bL4	4263218334	BAL_22_HER036d
SAMEA14369600	ERR9709135	Clupea harengus	HER038E1bL1	533038758	BAL_22_HER038a
SAMEA14369602	ERR9709137	Clupea harengus	HER038E1bL2	994040550	BAL_22_HER038c
SAMEA14369606	ERR9709141	Clupea harengus	HER039E1bL1	819428076	BAL_22_HER039a
SAMEA14369609	ERR9709144	Clupea harengus	HER039E1bL3	27599971166	BAL_22_HER039d
SAMEA14369610	ERR9709145	Clupea harengus	HER039E1bL3	818468622	BAL_22_HER039e
SAMEA14369611	ERR9709146	Clupea harengus	HER040E1bL2	751064034	BAL_22_HER040
SAMEA14369613	ERR9709148	Clupea harengus	HER041E1bL2	68051782758	BAL_22_HER041b
SAMEA14369616	ERR9709151	Clupea harengus	HER042E1bL2	40698142120	BAL_22_HER042c
SAMEA14369621	ERR9709156	Clupea harengus	HER045E1bL2	3115957782	BAL_22_HER045b
SAMEA14369626	ERR9709161	Clupea harengus	HER046E1bL2	10423497082	BAL_22_HER046c
SAMEA14369627	ERR9709162	Clupea harengus	HER047E1bL1	2361302968	BAL_22_HER047a
SAMEA14369628	ERR9709163	Clupea harengus	HER047E1bL1	90549880382	BAL_22_HER047b
SAMEA14369629	ERR9709164	Clupea harengus	HER047E1bL2	775199270	BAL_22_HER047c
SAMEA14369630	ERR9709165	Clupea harengus	HER047E1bL3	2503378566	BAL_22_HER047d
SAMEA14369633	ERR9709168	Clupea harengus	HER050E1bL1	8247486818	BAL_22_HER050
SAMEA14369634	ERR9709169	Clupea harengus	HER051E1bL1	576268246	BAL_22_HER051a
SAMEA14369635	ERR9709170	Clupea harengus	HER051E1bL1	19368892914	BAL_22_HER051b
SAMEA14369641	ERR9709176	Clupea harengus	HER055E1bL2	1558679380	BAL_22_HER055b
SAMEA14369644	ERR9709179	Clupea harengus	HER056E1bL2	1604755218	BAL_22_HER056c
SAMEA14369646	ERR9709181	Clupea harengus	HER056E1bL4	4315181964	BAL_22_HER056e
SAMEA14369651	ERR9709186	Clupea harengus	HER059E1bL3	1127508846	BAL_22_HER059c
SAMEA14369662	ERR9709197	Clupea harengus	HER118E1bL2	889893434	BAL_22_HER118a
SAMEA14369666	ERR9709201	Clupea harengus	HER118E1bL2	8864153302	BAL_22_HER118e
SAMEA14369672	ERR9709206	Clupea harengus	M-HER006	11814029506	BAL_22_M-HER006
SAMEA14369676	ERR9709210	Clupea harengus	M-HER010	17897150576	BAL_22_M-HER010
SAMEA14369679	ERR9709213	Clupea harengus	M-HER013	20490731408	BAL_22_M-HER013
SAMEA14369681	ERR9709215	Clupea harengus	M-HER015	14943773286	BAL_22_M-HER015
SAMEA14369687	ERR9709221	Clupea harengus	M-HER021	21312931240	BAL_22_M-HER021
SAMEA14369692	ERR9709226	Clupea harengus	M-HER026	15449552014	BAL_22_M-HER026
SAMEA14369693	ERR9709227	Clupea harengus	M-HER027	16062695366	BAL_22_M-HER027
SAMEA14369695	ERR9709229	Clupea harengus	M-HER029	13836387002	BAL_22_M-HER029
SAMEA14369697	ERR9709231	Clupea harengus	M-HER034	18161716770	BAL_22_M-HER034
SAMEA14369699	ERR9709233	Clupea harengus	M-HER036	16003218882	BAL_22_M-HER036
SAMEA14369705	ERR9709239	Clupea harengus	M-HER046	19719202042	BAL_22_M-HER046
SAMEA14369707	ERR9709241	Clupea harengus	M-HER053	14738021592	BAL_22_M-HER053
SAMEA14369711	ERR9709245	Clupea harengus	M-HER057	15309945266	BAL_22_M-HER057
SAMEA14369713	ERR9709247	Clupea harengus	M-HER059	15749399962	BAL_22_M-HER059
SAMEA14369714	ERR9709248	Clupea harengus	M-HER061	18900037310	BAL_22_M-HER061
SAMEA14369716	ERR9709250	Clupea harengus	M-HER063	12635043384	BAL_22_M-HER063
SAMEA14369717	ERR9709251	Clupea harengus	M-HER064	12005162588	BAL_22_M-HER064
SAMEA14369718	ERR9709252	Clupea harengus	M-HER065	18323072350	BAL_22_M-HER065
