sample_title;Accession;sample_description;tissue_type;geographic location (region and locality)
BAL_22_HER001a;ERS11963786;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER001b;ERS11963787;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER001c;ERS11963788;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER002a;ERS11963789;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER002b;ERS11963790;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER002c;ERS11963791;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER002d;ERS11963792;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER003a;ERS11963793;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER003b;ERS11963794;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER003c;ERS11963795;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER003d;ERS11963796;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER003e;ERS11963797;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER004a;ERS11963798;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER004b;ERS11963799;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER004c;ERS11963800;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER004d;ERS11963801;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER004e;ERS11963802;Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER005a;ERS11963803;Western Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER005b;ERS11963804;Western Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER005c;ERS11963805;Western Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER005d;ERS11963806;Western Baltic Autumn Spawning herring;bone;Giecz, Poland, 9th-13th century
BAL_22_HER006a;ERS11963807;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER006b;ERS11963808;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER006c;ERS11963809;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER007a;ERS11963810;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER007b;ERS11963811;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER007c;ERS11963812;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER007d;ERS11963813;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER008a;ERS11963814;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER008b;ERS11963815;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER008c;ERS11963816;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER008d;ERS11963817;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER009a;ERS11963818;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER009b;ERS11963819;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER009c;ERS11963820;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER009d;ERS11963821;Baltic Autumn Spawning herring;bone;Mala Nieszawka, Poland, 14th-15th century
BAL_22_HER035;ERS11963822;Western Baltic Autumn Spawning herring;bone;Kaldus, Poland, 12th century
BAL_22_HER036a;ERS11963823;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER036b;ERS11963824;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER036c;ERS11963825;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER036d;ERS11963826;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER037a;ERS11963827;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER037b;ERS11963828;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER038a;ERS11963829;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER038b;ERS11963830;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER038c;ERS11963831;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER038d;ERS11963832;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER038e;ERS11963833;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER038f;ERS11963834;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER039a;ERS11963835;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER039b;ERS11963836;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER039c;ERS11963837;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER039d;ERS11963838;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER039e;ERS11963839;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER040;ERS11963840;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER041a;ERS11963841;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER041b;ERS11963842;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER042a;ERS11963843;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER042b;ERS11963844;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER042c;ERS11963845;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER043a;ERS11963846;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER043b;ERS11963847;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER044;ERS11963848;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER045a;ERS11963849;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER045b;ERS11963850;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER045c;ERS11963851;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER045d;ERS11963852;Western Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER046a;ERS11963853;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER046b;ERS11963854;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER046c;ERS11963855;Baltic Autumn Spawning herring;bone;Truso (Janów Pomorski), Poland, 800-850 CE
BAL_22_HER047a;ERS11963856;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER047b;ERS11963857;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER047c;ERS11963858;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER047d;ERS11963859;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER047e;ERS11963860;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER048;ERS11963861;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER050;ERS11963862;Western Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER051a;ERS11963863;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER051b;ERS11963864;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER051c;ERS11963865;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER052a;ERS11963866;Western Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER052b;ERS11963867;Western Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER054;ERS11963868;Western Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER055a;ERS11963869;Western Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER055b;ERS11963870;Western Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER056a;ERS11963871;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER056b;ERS11963872;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER056c;ERS11963873;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER056d;ERS11963874;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER056e;ERS11963875;Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER057a;ERS11963876;Western Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER057b;ERS11963877;Western Baltic Autumn Spawning herring;bone;Kolowbrzweg Budzistowo, Poland, 750-850 CE
BAL_22_HER059a;ERS11963878;Baltic Autumn Spawning herring;bone;Kadriorg Wreck, Estonia, 14th century
BAL_22_HER059b;ERS11963879;Baltic Autumn Spawning herring;bone;Kadriorg Wreck, Estonia, 14th century
BAL_22_HER059c;ERS11963880;Baltic Autumn Spawning herring;bone;Kadriorg Wreck, Estonia, 14th century
BAL_22_HER110a;ERS11963881;Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 10th century
BAL_22_HER110b;ERS11963882;Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 10th century
BAL_22_HER111;ERS11963883;Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 10th-11th century
BAL_22_HER112a;ERS11963884;Western Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 10th-11th century
BAL_22_HER112b;ERS11963885;Western Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 10th-11th century
BAL_22_HER113;ERS11963886;Western Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 10th-11th century
BAL_22_HER114;ERS11963887;Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 10th-11th century
BAL_22_HER115;ERS11963888;Western Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 10th-11th century
BAL_22_HER116;ERS11963889;Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 1290-1380 CE
BAL_22_HER117;ERS11963890;Western Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 1290-1380 CE
BAL_22_HER118a;ERS11963891;Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 1290-1380 CE
BAL_22_HER118b;ERS11963892;Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 1290-1380 CE
BAL_22_HER118c;ERS11963893;Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 1290-1380 CE
BAL_22_HER118d;ERS11963894;Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 1290-1380 CE
BAL_22_HER118e;ERS11963895;Baltic Autumn Spawning herring;bone;Selso-Vestby, Denmark, 1290-1380 CE
BAL_22_M-HER001;ERS11963896;Atlantic Spring Spawning herring;tissue;Karmoy, Norway, 2002
BAL_22_M-HER002;ERS11963897;Atlantic Spring Spawning herring;tissue;Karmoy, Norway, 2002
BAL_22_M-HER003;ERS11963898;Atlantic Spring Spawning herring;tissue;Karmoy, Norway, 2002
BAL_22_M-HER005;ERS11963899;Atlantic Spring Spawning herring;tissue;More, Norway, 2002
BAL_22_M-HER006;ERS11963900;Atlantic Spring Spawning herring;tissue;More, Norway, 2002
BAL_22_M-HER007;ERS11963901;Atlantic Spring Spawning herring;tissue;More, Norway, 2002
BAL_22_M-HER008;ERS11963902;Atlantic Spring Spawning herring;tissue;More, Norway, 2002
BAL_22_M-HER009;ERS11963903;Atlantic Spring Spawning herring;tissue;Risor, Norway, 2003
BAL_22_M-HER010;ERS11963904;Atlantic Spring Spawning herring;tissue;Risor, Norway, 2003
BAL_22_M-HER011;ERS11963905;Atlantic Spring Spawning herring;tissue;Risor, Norway, 2003
BAL_22_M-HER012;ERS11963906;Atlantic Spring Spawning herring;tissue;Risor, Norway, 2003
BAL_22_M-HER013;ERS11963907;Atlantic Spring Spawning herring;tissue;Måseskär, Sweden, 2003
BAL_22_M-HER014;ERS11963908;Atlantic Spring Spawning herring;tissue;Måseskär, Sweden, 2003
BAL_22_M-HER015;ERS11963909;Atlantic Spring Spawning herring;tissue;Måseskär, Sweden, 2003
BAL_22_M-HER016;ERS11963910;Baltic Spring Spawning herring;tissue;Kalix, Finland, 2002
BAL_22_M-HER017;ERS11963911;Baltic Spring Spawning herring;tissue;Kalix, Finland, 2002
BAL_22_M-HER018;ERS11963912;Baltic Spring Spawning herring;tissue;Kalix, Finland, 2002
BAL_22_M-HER019;ERS11963913;Baltic Spring Spawning herring;tissue;Kalmarsund, Sweden, 2010
BAL_22_M-HER020;ERS11963914;Baltic Spring Spawning herring;tissue;Kalmarsund, Sweden, 2010
BAL_22_M-HER021;ERS11963915;Baltic Spring Spawning herring;tissue;Kalmarsund, Sweden, 2010
BAL_22_M-HER022;ERS11963916;Atlantic Spring Spawning herring;fin tip;Idefjord - Inner, Norway, 2010
BAL_22_M-HER023;ERS11963917;Atlantic Spring Spawning herring;fin tip;Idefjord - Inner, Norway, 2010
BAL_22_M-HER024;ERS11963918;Atlantic Spring Spawning herring;fin tip;Idefjord - Inner, Norway, 2010
BAL_22_M-HER025;ERS11963919;Baltic Spring Spawning herring;tissue;Blekinge, Sweden, 2010
BAL_22_M-HER026;ERS11963920;Baltic Spring Spawning herring;tissue;Blekinge, Sweden, 2010
BAL_22_M-HER027;ERS11963921;Baltic Spring Spawning herring;tissue;Blekinge, Sweden, 2010
BAL_22_M-HER028;ERS11963922;Atlantic Spring Spawning herring;tissue;Idefjord - Outer, Norway, 2010
BAL_22_M-HER029;ERS11963923;Atlantic Spring Spawning herring;tissue;Idefjord - Outer, Norway, 2010
BAL_22_M-HER030;ERS11963924;Atlantic Spring Spawning herring;tissue;Idefjord - Outer, Norway, 2010
BAL_22_M-HER034;ERS11963925;Atlantic Spring Spawning herring;tissue;Måseskär, Sweden, 2003
BAL_22_M-HER035;ERS11963926;Atlantic Spring Spawning herring;tissue;Måseskär, Sweden, 2003
BAL_22_M-HER036;ERS11963927;Atlantic Spring Spawning herring;tissue;Måseskär, Sweden, 2003
BAL_22_M-HER037;ERS11963928;Atlantic Spring Spawning herring;tissue;Måseskär, Sweden, 2003
BAL_22_M-HER038;ERS11963929;Atlantic Spring Spawning herring;tissue;Risor, Norway, 2003
BAL_22_M-HER039;ERS11963930;Atlantic Spring Spawning herring;tissue;Risor, Norway, 2003
BAL_22_M-HER044;ERS11963931;Atlantic Spring Spawning herring;fin tip;Idefjord - Outer, Norway, 2010
BAL_22_M-HER045;ERS11963932;Atlantic Spring Spawning herring;tissue;Idefjord - Outer, Norway, 2010
BAL_22_M-HER046;ERS11963933;Atlantic Spring Spawning herring;tissue;Idefjord - Outer, Norway, 2010
BAL_22_M-HER052;ERS11963934;Baltic Spring Spawning herring;tissue;Kalmarsund, Sweden, 2010
BAL_22_M-HER053;ERS11963935;Atlantic Spring Spawning herring;tissue;Karmoy, Norway, 2002
BAL_22_M-HER054;ERS11963936;Baltic Spring Spawning herring;tissue;Kalix, Finland, 2002
BAL_22_M-HER055;ERS11963937;Baltic Spring Spawning herring;tissue;Kalix, Finland, 2002
BAL_22_M-HER056;ERS11963938;Baltic Spring Spawning herring;tissue;Kalix, Finland, 2002
BAL_22_M-HER057;ERS11963939;Baltic Spring Spawning herring;tissue;Blekinge, Sweden, 2010
BAL_22_M-HER058;ERS11963940;Baltic Spring Spawning herring;tissue;Blekinge, Sweden, 2010
BAL_22_M-HER059;ERS11963941;Baltic Spring Spawning herring;tissue;Blekinge, Sweden, 2010
BAL_22_M-HER061;ERS11963942;Atlantic Spring Spawning herring;tissue;Idefjord - Inner, Norway, 2010
BAL_22_M-HER062;ERS11963943;Atlantic Spring Spawning herring;tissue;Idefjord - Inner, Norway, 2010
BAL_22_M-HER063;ERS11963944;Atlantic Spring Spawning herring;fin tip;Idefjord - Outer, Norway, 2010
BAL_22_M-HER064;ERS11963945;Atlantic Spring Spawning herring;fin tip;Idefjord - Outer, Norway, 2010
BAL_22_M-HER065;ERS11963946;Atlantic Spring Spawning herring;tissue;Risor, Norway, 2003
BAL_22_M-HER066;ERS11963947;Atlantic Spring Spawning herring;tissue;Risor, Norway, 2003