"sample_title","sample_accession","run_accession","scientific_name","library_name","base_count","Accession","sample_description","tissue_type","geographic location (region and locality)"
"BAL_22_HER001b","SAMEA14369558","ERR9709093","Clupea harengus","HER001E1bL2",3090278772,"ERS11963787","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER001c","SAMEA14369559","ERR9709094","Clupea harengus","HER001E1bL3",176762412,"ERS11963788","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER002a","SAMEA14369560","ERR9709095","Clupea harengus","HER002E1bL1",1055143152,"ERS11963789","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER002b","SAMEA14369561","ERR9709096","Clupea harengus","HER002E1bL2",3804585372,"ERS11963790","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER002c","SAMEA14369562","ERR9709097","Clupea harengus","HER002E1bL2",17435765844,"ERS11963791","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER002d","SAMEA14369563","ERR9709098","Clupea harengus","HER002E1bL3",74424276,"ERS11963792","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER003a","SAMEA14369564","ERR9709099","Clupea harengus","HER003E1bL1",5886720,"ERS11963793","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER003b","SAMEA14369565","ERR9709100","Clupea harengus","HER003E1bL2",938270340,"ERS11963794","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER003c","SAMEA14369566","ERR9709101","Clupea harengus","HER003E1bL2",1545193440,"ERS11963795","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER003d","SAMEA14369567","ERR9709102","Clupea harengus","HER003E1bL2",1567973736,"ERS11963796","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER003e","SAMEA14369568","ERR9709103","Clupea harengus","HER003E1bL3",6186772,"ERS11963797","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER004a","SAMEA14369569","ERR9709104","Clupea harengus","HER004E1bL1",40068,"ERS11963798","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER004b","SAMEA14369570","ERR9709105","Clupea harengus","HER004E1bL2",2986031664,"ERS11963799","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER004c","SAMEA14369571","ERR9709106","Clupea harengus","HER004E1bL2",3238016796,"ERS11963800","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER004d","SAMEA14369572","ERR9709107","Clupea harengus","HER004E1bL2",3278951928,"ERS11963801","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER004e","SAMEA14369573","ERR9709108","Clupea harengus","HER004E1bL3",73369994,"ERS11963802","Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER005a","SAMEA14369574","ERR9709109","Clupea harengus","HER005E1bL1",755070624,"ERS11963803","Western Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER005b","SAMEA14369575","ERR9709110","Clupea harengus","HER005E1bL2",2062377828,"ERS11963804","Western Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER005c","SAMEA14369576","ERR9709111","Clupea harengus","HER005E1bL2",10395431424,"ERS11963805","Western Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER005d","SAMEA14369577","ERR9709112","Clupea harengus","HER005E1bL3",242271044,"ERS11963806","Western Baltic Autumn Spawning herring","bone","Giecz, Poland, 9th-13th century"
"BAL_22_HER006a","SAMEA14369578","ERR9709113","Clupea harengus","HER006E1bL1",713384532,"ERS11963807","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER006b","SAMEA14369579","ERR9709114","Clupea harengus","HER006E1bL2",2549668716,"ERS11963808","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER006c","SAMEA14369580","ERR9709115","Clupea harengus","HER006E1bL3",680329594,"ERS11963809","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER007a","SAMEA14369581","ERR9709116","Clupea harengus","HER007E1bL1",27609372,"ERS11963810","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER007b","SAMEA14369582","ERR9709117","Clupea harengus","HER007E1bL2",2339395128,"ERS11963811","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER007c","SAMEA14369583","ERR9709118","Clupea harengus","HER007E1bL2",9156412440,"ERS11963812","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER007d","SAMEA14369584","ERR9709119","Clupea harengus","HER007E1bL3",440099466,"ERS11963813","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER008a","SAMEA14369585","ERR9709120","Clupea harengus","HER008E1bL1",49321944,"ERS11963814","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER008b","SAMEA14369586","ERR9709121","Clupea harengus","HER008E1bL2",801887688,"ERS11963815","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER008c","SAMEA14369587","ERR9709122","Clupea harengus","HER008E1bL2",1938794508,"ERS11963816","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER008d","SAMEA14369588","ERR9709123","Clupea harengus","HER008E1bL3",347327784,"ERS11963817","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER009a","SAMEA14369589","ERR9709124","Clupea harengus","HER009E1bL1",394190244,"ERS11963818","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER009b","SAMEA14369590","ERR9709125","Clupea harengus","HER009E1bL2",2286105192,"ERS11963819","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER009c","SAMEA14369591","ERR9709126","Clupea harengus","HER009E1bL2",8926383060,"ERS11963820","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER009d","SAMEA14369592","ERR9709127","Clupea harengus","HER009E1bL3",2113025144,"ERS11963821","Baltic Autumn Spawning herring","bone","Mala Nieszawka, Poland, 14th-15th century"
"BAL_22_HER035","SAMEA14369593","ERR9709128","Clupea harengus","HER035E1bL2",2112098608,"ERS11963822","Western Baltic Autumn Spawning herring","bone","Kaldus, Poland, 12th century"
"BAL_22_HER036a","SAMEA14369594","ERR9709129","Clupea harengus","HER036E1bL1",1016204934,"ERS11963823","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER036b","SAMEA14369595","ERR9709130","Clupea harengus","HER036E1bL2",1575411086,"ERS11963824","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER036c","SAMEA14369596","ERR9709131","Clupea harengus","HER036E1bL3",1635650724,"ERS11963825","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER036d","SAMEA14369597","ERR9709132","Clupea harengus","HER036E1bL4",4263218334,"ERS11963826","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER037a","SAMEA14369598","ERR9709133","Clupea harengus","HER037E1bL3",1646824724,"ERS11963827","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER037b","SAMEA14369599","ERR9709134","Clupea harengus","HER037E1bL4",11450574620,"ERS11963828","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER038a","SAMEA14369600","ERR9709135","Clupea harengus","HER038E1bL1",533038758,"ERS11963829","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER038b","SAMEA14369601","ERR9709136","Clupea harengus","HER038E1bL1",14335231508,"ERS11963830","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER038c","SAMEA14369602","ERR9709137","Clupea harengus","HER038E1bL2",994040550,"ERS11963831","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER038d","SAMEA14369603","ERR9709138","Clupea harengus","HER038E1bL2",21346909562,"ERS11963832","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER038e","SAMEA14369604","ERR9709139","Clupea harengus","HER038E1bL3",1559895836,"ERS11963833","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER038f","SAMEA14369605","ERR9709140","Clupea harengus","HER038E1bL4",3092461578,"ERS11963834","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER039a","SAMEA14369606","ERR9709141","Clupea harengus","HER039E1bL1",819428076,"ERS11963835","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER039b","SAMEA14369607","ERR9709142","Clupea harengus","HER039E1bL2",1417741114,"ERS11963836","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER039c","SAMEA14369608","ERR9709143","Clupea harengus","HER039E1bL2",6770728864,"ERS11963837","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER039d","SAMEA14369609","ERR9709144","Clupea harengus","HER039E1bL3",27599971166,"ERS11963838","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER039e","SAMEA14369610","ERR9709145","Clupea harengus","HER039E1bL3",818468622,"ERS11963839","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER040","SAMEA14369611","ERR9709146","Clupea harengus","HER040E1bL2",751064034,"ERS11963840","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER041a","SAMEA14369612","ERR9709147","Clupea harengus","HER041E1bL2",3267770464,"ERS11963841","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER041b","SAMEA14369613","ERR9709148","Clupea harengus","HER041E1bL2",68051782758,"ERS11963842","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER042a","SAMEA14369614","ERR9709149","Clupea harengus","HER042E1bL1",1216981782,"ERS11963843","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER042b","SAMEA14369615","ERR9709150","Clupea harengus","HER042E1bL2",1667240528,"ERS11963844","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER042c","SAMEA14369616","ERR9709151","Clupea harengus","HER042E1bL2",40698142120,"ERS11963845","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER043a","SAMEA14369617","ERR9709152","Clupea harengus","HER043E1bL2",988751322,"ERS11963846","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER043b","SAMEA14369618","ERR9709153","Clupea harengus","HER043E1bL2",21246043072,"ERS11963847","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER044","SAMEA14369619","ERR9709154","Clupea harengus","HER044E1bL2",426228002,"ERS11963848","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER045a","SAMEA14369620","ERR9709155","Clupea harengus","HER045E1bL2",718917946,"ERS11963849","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER045b","SAMEA14369621","ERR9709156","Clupea harengus","HER045E1bL2",3115957782,"ERS11963850","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER045c","SAMEA14369622","ERR9709157","Clupea harengus","HER045E1bL3",772433554,"ERS11963851","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER045d","SAMEA14369623","ERR9709158","Clupea harengus","HER045E1bL4",5214217240,"ERS11963852","Western Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER046a","SAMEA14369624","ERR9709159","Clupea harengus","HER046E1bL1",1473592994,"ERS11963853","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER046b","SAMEA14369625","ERR9709160","Clupea harengus","HER046E1bL2",813449986,"ERS11963854","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER046c","SAMEA14369626","ERR9709161","Clupea harengus","HER046E1bL2",10423497082,"ERS11963855","Baltic Autumn Spawning herring","bone","Truso (Janów Pomorski), Poland, 800-850 CE"
"BAL_22_HER047a","SAMEA14369627","ERR9709162","Clupea harengus","HER047E1bL1",2361302968,"ERS11963856","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER047b","SAMEA14369628","ERR9709163","Clupea harengus","HER047E1bL1",90549880382,"ERS11963857","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER047c","SAMEA14369629","ERR9709164","Clupea harengus","HER047E1bL2",775199270,"ERS11963858","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER047d","SAMEA14369630","ERR9709165","Clupea harengus","HER047E1bL3",2503378566,"ERS11963859","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER047e","SAMEA14369631","ERR9709166","Clupea harengus","HER047E1bL4",2671116916,"ERS11963860","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER048","SAMEA14369632","ERR9709167","Clupea harengus","HER048E1bL2",828164030,"ERS11963861","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER050","SAMEA14369633","ERR9709168","Clupea harengus","HER050E1bL1",8247486818,"ERS11963862","Western Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER051a","SAMEA14369634","ERR9709169","Clupea harengus","HER051E1bL1",576268246,"ERS11963863","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER051b","SAMEA14369635","ERR9709170","Clupea harengus","HER051E1bL1",19368892914,"ERS11963864","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
