"sample_title","sample_accession","run_accession","scientific_name","library_name","base_count","Accession","sample_description","tissue_type","geographic location (region and locality)"
"BAL_22_HER051c","SAMEA14369636","ERR9709171","Clupea harengus","HER051E1bL3",1666805950,"ERS11963865","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER052a","SAMEA14369637","ERR9709172","Clupea harengus","HER052E1bL1",543646206,"ERS11963866","Western Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER052b","SAMEA14369638","ERR9709173","Clupea harengus","HER052E1bL2",1313589468,"ERS11963867","Western Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER054","SAMEA14369639","ERR9709174","Clupea harengus","HER054E1bL2",911921918,"ERS11963868","Western Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER055a","SAMEA14369640","ERR9709175","Clupea harengus","HER055E1bL1",1853677812,"ERS11963869","Western Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER055b","SAMEA14369641","ERR9709176","Clupea harengus","HER055E1bL2",1558679380,"ERS11963870","Western Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER056a","SAMEA14369642","ERR9709177","Clupea harengus","HER056E1bL1",1699100018,"ERS11963871","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER056b","SAMEA14369643","ERR9709178","Clupea harengus","HER056E1bL1",13560104718,"ERS11963872","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER056c","SAMEA14369644","ERR9709179","Clupea harengus","HER056E1bL2",1604755218,"ERS11963873","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER056d","SAMEA14369645","ERR9709180","Clupea harengus","HER056E1bL3",2956899818,"ERS11963874","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER056e","SAMEA14369646","ERR9709181","Clupea harengus","HER056E1bL4",4315181964,"ERS11963875","Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER057a","SAMEA14369647","ERR9709182","Clupea harengus","HER057E1bL1",1712863668,"ERS11963876","Western Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER057b","SAMEA14369648","ERR9709183","Clupea harengus","HER057E1bL2",1584470784,"ERS11963877","Western Baltic Autumn Spawning herring","bone","Kolowbrzweg Budzistowo, Poland, 750-850 CE"
"BAL_22_HER059a","SAMEA14369649","ERR9709184","Clupea harengus","HER059E1bL2",21346568,"ERS11963878","Baltic Autumn Spawning herring","bone","Kadriorg Wreck, Estonia, 14th century"
"BAL_22_HER059b","SAMEA14369650","ERR9709185","Clupea harengus","HER059E1bL2",22361361084,"ERS11963879","Baltic Autumn Spawning herring","bone","Kadriorg Wreck, Estonia, 14th century"
"BAL_22_HER059c","SAMEA14369651","ERR9709186","Clupea harengus","HER059E1bL3",1127508846,"ERS11963880","Baltic Autumn Spawning herring","bone","Kadriorg Wreck, Estonia, 14th century"
"BAL_22_HER110a","SAMEA14369652","ERR9709187","Clupea harengus","HER110E1bL2",1628050894,"ERS11963881","Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 10th century"
"BAL_22_HER110b","SAMEA14369653","ERR9709188","Clupea harengus","HER110E1bL2",16445030084,"ERS11963882","Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 10th century"
"BAL_22_HER111","SAMEA14369654","ERR9709189","Clupea harengus","HER111E1bL2",2550357686,"ERS11963883","Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 10th-11th century"
"BAL_22_HER112a","SAMEA14369655","ERR9709190","Clupea harengus","HER112E1bL2",1399067548,"ERS11963884","Western Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 10th-11th century"
"BAL_22_HER112b","SAMEA14369656","ERR9709191","Clupea harengus","HER112E1bL2",17416584318,"ERS11963885","Western Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 10th-11th century"
"BAL_22_HER113","SAMEA14369657","ERR9709192","Clupea harengus","HER113E1bL2",3236564502,"ERS11963886","Western Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 10th-11th century"
"BAL_22_HER114","SAMEA14369658","ERR9709193","Clupea harengus","HER114E1bL2",1286763110,"ERS11963887","Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 10th-11th century"
"BAL_22_HER115","SAMEA14369659","ERR9709194","Clupea harengus","HER115E1bL2",818237592,"ERS11963888","Western Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 10th-11th century"
"BAL_22_HER116","SAMEA14369660","ERR9709195","Clupea harengus","HER116E1bL2",2400485354,"ERS11963889","Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 1290-1380 CE"
"BAL_22_HER117","SAMEA14369661","ERR9709196","Clupea harengus","HER117E1bL2",1444376910,"ERS11963890","Western Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 1290-1380 CE"
"BAL_22_HER118a","SAMEA14369662","ERR9709197","Clupea harengus","HER118E1bL2",889893434,"ERS11963891","Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 1290-1380 CE"
"BAL_22_HER118b","SAMEA14369663","ERR9709198","Clupea harengus","HER118E1bL2",17982710800,"ERS11963892","Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 1290-1380 CE"
"BAL_22_HER118c","SAMEA14369664","ERR9709199","Clupea harengus","HER118E1bL2",535940072,"ERS11963893","Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 1290-1380 CE"
"BAL_22_HER118d","SAMEA14369665","ERR9709200","Clupea harengus","HER118E1bL2",1315984026,"ERS11963894","Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 1290-1380 CE"
"BAL_22_HER118e","SAMEA14369666","ERR9709201","Clupea harengus","HER118E1bL2",8864153302,"ERS11963895","Baltic Autumn Spawning herring","bone","Selso-Vestby, Denmark, 1290-1380 CE"
"BAL_22_M-HER001","SAMEA14369667","ERR9709202","Clupea harengus","M-HER001",15386454852,"ERS11963896","Atlantic Spring Spawning herring","tissue","Karmoy, Norway, 2002"
"BAL_22_M-HER002","SAMEA14369669","ERR9709203","Clupea harengus","M-HER002",8856244526,"ERS11963897","Atlantic Spring Spawning herring","tissue","Karmoy, Norway, 2002"
"BAL_22_M-HER003","SAMEA14369670","ERR9709204","Clupea harengus","M-HER003",14252886980,"ERS11963898","Atlantic Spring Spawning herring","tissue","Karmoy, Norway, 2002"
"BAL_22_M-HER005","SAMEA14369671","ERR9709205","Clupea harengus","M-HER005",7763336122,"ERS11963899","Atlantic Spring Spawning herring","tissue","More, Norway, 2002"
"BAL_22_M-HER006","SAMEA14369672","ERR9709206","Clupea harengus","M-HER006",11814029506,"ERS11963900","Atlantic Spring Spawning herring","tissue","More, Norway, 2002"
"BAL_22_M-HER007","SAMEA14369673","ERR9709207","Clupea harengus","M-HER007",16931183040,"ERS11963901","Atlantic Spring Spawning herring","tissue","More, Norway, 2002"
"BAL_22_M-HER008","SAMEA14369674","ERR9709208","Clupea harengus","M-HER008",13166245982,"ERS11963902","Atlantic Spring Spawning herring","tissue","More, Norway, 2002"
"BAL_22_M-HER009","SAMEA14369675","ERR9709209","Clupea harengus","M-HER009",21581909956,"ERS11963903","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003"
"BAL_22_M-HER010","SAMEA14369676","ERR9709210","Clupea harengus","M-HER010",17897150576,"ERS11963904","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003"
"BAL_22_M-HER011","SAMEA14369677","ERR9709211","Clupea harengus","M-HER011",16376773554,"ERS11963905","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003"
"BAL_22_M-HER012","SAMEA14369678","ERR9709212","Clupea harengus","M-HER012",15681726594,"ERS11963906","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003"
"BAL_22_M-HER013","SAMEA14369679","ERR9709213","Clupea harengus","M-HER013",20490731408,"ERS11963907","Atlantic Spring Spawning herring","tissue","Måseskär, Sweden, 2003"
"BAL_22_M-HER014","SAMEA14369680","ERR9709214","Clupea harengus","M-HER014",15801453588,"ERS11963908","Atlantic Spring Spawning herring","tissue","Måseskär, Sweden, 2003"
"BAL_22_M-HER015","SAMEA14369681","ERR9709215","Clupea harengus","M-HER015",14943773286,"ERS11963909","Atlantic Spring Spawning herring","tissue","Måseskär, Sweden, 2003"
"BAL_22_M-HER016","SAMEA14369682","ERR9709216","Clupea harengus","M-HER016",17054693188,"ERS11963910","Baltic Spring Spawning herring","tissue","Kalix, Finland, 2002"
"BAL_22_M-HER017","SAMEA14369683","ERR9709217","Clupea harengus","M-HER017",17350278406,"ERS11963911","Baltic Spring Spawning herring","tissue","Kalix, Finland, 2002"
"BAL_22_M-HER018","SAMEA14369684","ERR9709218","Clupea harengus","M-HER018",15100581652,"ERS11963912","Baltic Spring Spawning herring","tissue","Kalix, Finland, 2002"
"BAL_22_M-HER019","SAMEA14369685","ERR9709219","Clupea harengus","M-HER019",13004662694,"ERS11963913","Baltic Spring Spawning herring","tissue","Kalmarsund, Sweden, 2010"
"BAL_22_M-HER020","SAMEA14369686","ERR9709220","Clupea harengus","M-HER020",11510357634,"ERS11963914","Baltic Spring Spawning herring","tissue","Kalmarsund, Sweden, 2010"
"BAL_22_M-HER021","SAMEA14369687","ERR9709221","Clupea harengus","M-HER021",21312931240,"ERS11963915","Baltic Spring Spawning herring","tissue","Kalmarsund, Sweden, 2010"
"BAL_22_M-HER022","SAMEA14369688","ERR9709222","Clupea harengus","M-HER022",17725051648,"ERS11963916","Atlantic Spring Spawning herring","fin tip","Idefjord - Inner, Norway, 2010"
"BAL_22_M-HER023","SAMEA14369689","ERR9709223","Clupea harengus","M-HER023",18301398112,"ERS11963917","Atlantic Spring Spawning herring","fin tip","Idefjord - Inner, Norway, 2010"
"BAL_22_M-HER024","SAMEA14369690","ERR9709224","Clupea harengus","M-HER024",15155926474,"ERS11963918","Atlantic Spring Spawning herring","fin tip","Idefjord - Inner, Norway, 2010"
"BAL_22_M-HER025","SAMEA14369691","ERR9709225","Clupea harengus","M-HER025",21165140292,"ERS11963919","Baltic Spring Spawning herring","tissue","Blekinge, Sweden, 2010"
"BAL_22_M-HER026","SAMEA14369692","ERR9709226","Clupea harengus","M-HER026",15449552014,"ERS11963920","Baltic Spring Spawning herring","tissue","Blekinge, Sweden, 2010"
"BAL_22_M-HER027","SAMEA14369693","ERR9709227","Clupea harengus","M-HER027",16062695366,"ERS11963921","Baltic Spring Spawning herring","tissue","Blekinge, Sweden, 2010"
"BAL_22_M-HER028","SAMEA14369694","ERR9709228","Clupea harengus","M-HER028",14403640548,"ERS11963922","Atlantic Spring Spawning herring","tissue","Idefjord - Outer, Norway, 2010"
"BAL_22_M-HER029","SAMEA14369695","ERR9709229","Clupea harengus","M-HER029",13836387002,"ERS11963923","Atlantic Spring Spawning herring","tissue","Idefjord - Outer, Norway, 2010"
"BAL_22_M-HER030","SAMEA14369696","ERR9709230","Clupea harengus","M-HER030",22224888190,"ERS11963924","Atlantic Spring Spawning herring","tissue","Idefjord - Outer, Norway, 2010"
"BAL_22_M-HER034","SAMEA14369697","ERR9709231","Clupea harengus","M-HER034",18161716770,"ERS11963925","Atlantic Spring Spawning herring","tissue","Måseskär, Sweden, 2003"
"BAL_22_M-HER035","SAMEA14369698","ERR9709232","Clupea harengus","M-HER035",17666334694,"ERS11963926","Atlantic Spring Spawning herring","tissue","Måseskär, Sweden, 2003"
"BAL_22_M-HER036","SAMEA14369699","ERR9709233","Clupea harengus","M-HER036",16003218882,"ERS11963927","Atlantic Spring Spawning herring","tissue","Måseskär, Sweden, 2003"
"BAL_22_M-HER037","SAMEA14369700","ERR9709234","Clupea harengus","M-HER037",15987533304,"ERS11963928","Atlantic Spring Spawning herring","tissue","Måseskär, Sweden, 2003"
"BAL_22_M-HER038","SAMEA14369701","ERR9709235","Clupea harengus","M-HER038",16070797422,"ERS11963929","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003"
"BAL_22_M-HER039","SAMEA14369702","ERR9709236","Clupea harengus","M-HER039",12996757844,"ERS11963930","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003"
"BAL_22_M-HER044","SAMEA14369703","ERR9709237","Clupea harengus","M-HER044",20096199816,"ERS11963931","Atlantic Spring Spawning herring","fin tip","Idefjord - Outer, Norway, 2010"
"BAL_22_M-HER045","SAMEA14369704","ERR9709238","Clupea harengus","M-HER045",16197661280,"ERS11963932","Atlantic Spring Spawning herring","tissue","Idefjord - Outer, Norway, 2010"
"BAL_22_M-HER046","SAMEA14369705","ERR9709239","Clupea harengus","M-HER046",19719202042,"ERS11963933","Atlantic Spring Spawning herring","tissue","Idefjord - Outer, Norway, 2010"
"BAL_22_M-HER052","SAMEA14369706","ERR9709240","Clupea harengus","M-HER052",17375275248,"ERS11963934","Baltic Spring Spawning herring","tissue","Kalmarsund, Sweden, 2010"
"BAL_22_M-HER053","SAMEA14369707","ERR9709241","Clupea harengus","M-HER053",14738021592,"ERS11963935","Atlantic Spring Spawning herring","tissue","Karmoy, Norway, 2002"
"BAL_22_M-HER054","SAMEA14369708","ERR9709242","Clupea harengus","M-HER054",18112742034,"ERS11963936","Baltic Spring Spawning herring","tissue","Kalix, Finland, 2002"
"BAL_22_M-HER055","SAMEA14369709","ERR9709243","Clupea harengus","M-HER055",17706328554,"ERS11963937","Baltic Spring Spawning herring","tissue","Kalix, Finland, 2002"
"BAL_22_M-HER056","SAMEA14369710","ERR9709244","Clupea harengus","M-HER056",18509756066,"ERS11963938","Baltic Spring Spawning herring","tissue","Kalix, Finland, 2002"
"BAL_22_M-HER057","SAMEA14369711","ERR9709245","Clupea harengus","M-HER057",15309945266,"ERS11963939","Baltic Spring Spawning herring","tissue","Blekinge, Sweden, 2010"
"BAL_22_M-HER058","SAMEA14369712","ERR9709246","Clupea harengus","M-HER058",24665772688,"ERS11963940","Baltic Spring Spawning herring","tissue","Blekinge, Sweden, 2010"
"BAL_22_M-HER059","SAMEA14369713","ERR9709247","Clupea harengus","M-HER059",15749399962,"ERS11963941","Baltic Spring Spawning herring","tissue","Blekinge, Sweden, 2010"
"BAL_22_M-HER061","SAMEA14369714","ERR9709248","Clupea harengus","M-HER061",18900037310,"ERS11963942","Atlantic Spring Spawning herring","tissue","Idefjord - Inner, Norway, 2010"
"BAL_22_M-HER062","SAMEA14369715","ERR9709249","Clupea harengus","M-HER062",15528906440,"ERS11963943","Atlantic Spring Spawning herring","tissue","Idefjord - Inner, Norway, 2010"
"BAL_22_M-HER063","SAMEA14369716","ERR9709250","Clupea harengus","M-HER063",12635043384,"ERS11963944","Atlantic Spring Spawning herring","fin tip","Idefjord - Outer, Norway, 2010"
"BAL_22_M-HER064","SAMEA14369717","ERR9709251","Clupea harengus","M-HER064",12005162588,"ERS11963945","Atlantic Spring Spawning herring","fin tip","Idefjord - Outer, Norway, 2010"
"BAL_22_M-HER065","SAMEA14369718","ERR9709252","Clupea harengus","M-HER065",18323072350,"ERS11963946","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003"
"BAL_22_M-HER066","SAMEA14369719","ERR9709253","Clupea harengus","M-HER066",13133216242,"ERS11963947","Atlantic Spring Spawning herring","tissue","Risor, Norway, 2003"
