sample_accession	run_accession	scientific_name	library_name	base_count	sample_alias	sample_title
SAMN15398036	SRR12106877	Clupea pallasii	Pacific30_Vancouver_Pacific_rg1	7321743600	Pacific30	Pacific30
SAMN15398088	SRR12106879	Clupea harengus	HGS16_Orkney_NorthSea_Autumn_rg2	2854402830	HGS16_Orkney	HGS16_Orkney
SAMN15398088	SRR12106880	Clupea harengus	HGS16_Orkney_NorthSea_Autumn_rg1	27330086242	HGS16_Orkney	HGS16_Orkney
SAMN15398086	SRR12106884	Clupea harengus	HGS21_Hebrides_Atlantic_Mixed_rg1	25570846152	HGS21_Hebrides	HGS21_Hebrides
SAMN15398085	SRR12106885	Clupea harengus	HGS27_Gloppen_Atlantic_Spring_rg2	23197946384	HGS27_Gloppen	HGS27_Gloppen
SAMN15398084	SRR12106887	Clupea harengus	HGS20_CapeWrath_Atlantic_Spring_rg1	30168411738	HGS20_CapeWrath	HGS20_CapeWrath
SAMN15398080	SRR12106892	Clupea harengus	HGS19_TeelinBay_Atlantic_Winter_rg3	8282786994	HGS19_TeelinBay	HGS19_TeelinBay
SAMN15398079	SRR12106895	Clupea harengus	HGS17_IsleOfMan_IrishSea_Autumn_rg1	43977608237	HGS17_IsleOfMan	HGS17_IsleOfMan
SAMN15398078	SRR12106896	Clupea harengus	HGS23_Clyde_Atlantic_Spring_rg1	38442047857	HGS23_Clyde	HGS23_Clyde
SAMN15398077	SRR12106897	Clupea harengus	HGS26_Lusterfjorden_Atlantic_Spring_rg2	16848853914	HGS26_Lusterfjorden	HGS26_Lusterfjorden
SAMN15398077	SRR12106898	Clupea harengus	HGS26_Lusterfjorden_Atlantic_Spring_rg1	17203047970	HGS26_Lusterfjorden	HGS26_Lusterfjorden
SAMN15398076	SRR12106900	Clupea harengus	HGS25_Lindas_Atlantic_Spring_rg2	21871062876	HGS25_Lindas	HGS25_Lindas
SAMN15398073	SRR12106904	Clupea harengus	LandvikS17_Norway_Baltic_Spring_rg1	30075386610	LandvikS17	LandvikS17
SAMN15398070	SRR12106908	Clupea harengus	HGS5_Schlei_Baltic_Autumn_rg1	38347042048	HGS5_Schlei	HGS5_Schlei
SAMN15398065	SRR12106914	Clupea harengus	HGS72_Rugen_Baltic_Spring_rg1	58638188916	HGS72_Rugen	HGS72_Rugen
SAMN15398060	SRR12106919	Clupea harengus	HGS1_Riga_Baltic_Spring_rg1	67771541355	HGS1_Riga	HGS1_Riga
SAMN15398059	SRR12106920	Clupea harengus	Fehmarn44_Fehmarn_Baltic_Autumn_rg1	26522114750	Fehmarn44	Fehmarn44
SAMN15398057	SRR12106923	Clupea harengus	Fehmarn3_Fehmarn_Baltic_Autumn_rg1	22572411750	Fehmarn3	Fehmarn3
SAMN15398053	SRR12106927	Clupea harengus	AAL3_CelticSea_Atlantic_Winter_rg2	6143606838	AAL3_CelticSea	AAL3_CelticSea
SAMN15398049	SRR12106936	Clupea harengus	AK2_Downs_Atlantic_Winter_rg2	6637480726	AK2_Downs	AK2_Downs
SAMN15398047	SRR12106941	Clupea harengus	Z14_IsleofMan_Atlantic_Autumn_rg1	6427618208	Z14_IsleofMan	Z14_IsleofMan
SAMN15398046	SRR12106942	Clupea harengus	Z12_IsleofMan_Atlantic_Autumn_rg2	5554209142	Z12_IsleofMan	Z12_IsleofMan
SAMN15398046	SRR12106944	Clupea harengus	Z12_IsleofMan_Atlantic_Autumn_rg1	5604407582	Z12_IsleofMan	Z12_IsleofMan
SAMN15398045	SRR12106946	Clupea harengus	Z4_IsleofMan_Atlantic_Autumn_rg1	8767837650	Z4_IsleofMan	Z4_IsleofMan
SAMN15398043	SRR12106948	Clupea harengus	NorthSea19_NorthSea_Atlantic_Autumn_rg1	15882116750	NorthSea19	NorthSea19
SAMN15398041	SRR12106950	Clupea harengus	NSSH36_Norway_Atlantic_Spring_rg2	5305353894	NSSH36	NSSH36
SAMN15398033	SRR12106954	Clupea pallasii	Pacific3_Vancouver_Pacific_rg3	13636993800	Pacific3	Pacific3
SAMN15398038	SRR12106959	Clupea pallasii	Pacific44_Vancouver_Pacific_rg1	16327221000	Pacific44	Pacific44
SAMN15398037	SRR12106960	Clupea pallasii	Pacific35_Vancouver_Pacific_rg3	13317401400	Pacific35	Pacific35
SAMN15398033	SRR12106966	Clupea pallasii	Pacific3_Vancouver_Pacific_rg1	13662280800	Pacific3	Pacific3
SAMN15420200	SRR12130191	Clupea harengus	40kb_CLR	5084027508	Atlantic herring CS2	PacBio genome sequence with CLR reads of Atlantic herring
SAMN20114585	SRR15068286	Clupea pallasii	HWS-51_rg1	54441943774	HWS-51	Model organism or animal sample from Clupea pallasii
SAMN20114583	SRR15068288	Clupea pallasii	HWS-43_rg1	46699653126	HWS-43	Model organism or animal sample from Clupea pallasii
SAMN20114581	SRR15068290	Clupea pallasii	HWS-41_rg1	52573709562	HWS-41	Model organism or animal sample from Clupea pallasii
SAMN20114580	SRR15068291	Clupea pallasii	HWS-64_rg1	50120906634	HWS-64	Model organism or animal sample from Clupea pallasii
SAMN20114605	SRR15068293	Clupea pallasii	HWS-2_rg1	44947957326	HWS-2	Model organism or animal sample from Clupea pallasii
SAMN20114604	SRR15068294	Clupea pallasii	HWS-3_rg1	43829105362	HWS-3	Model organism or animal sample from Clupea pallasii
SAMN20114603	SRR15068295	Clupea pallasii	HWS-5_rg1	47096821011	HWS-5	Model organism or animal sample from Clupea pallasii
SAMN20114579	SRR15068302	Clupea pallasii	HWS-63_rg1	48706084954	HWS-63	Model organism or animal sample from Clupea pallasii
SAMN20114594	SRR15068305	Clupea pallasii	HWS-22_rg1	48328449054	HWS-22	Model organism or animal sample from Clupea pallasii
SAMN20114593	SRR15068306	Clupea pallasii	HWS-21_rg1	42733936804	HWS-21	Model organism or animal sample from Clupea pallasii
SAMN20114588	SRR15068311	Clupea pallasii	HWS-54_rg1	54311561314	HWS-54	Model organism or animal sample from Clupea pallasii
SAMN20114578	SRR15068313	Clupea pallasii	HWS-62_rg1	46611677808	HWS-62	Model organism or animal sample from Clupea pallasii
SAMN33225885	SRR23440848	Clupea pallasii	Herring_792	2464004712	Herring_792	Model organism or animal sample from Clupea pallasii
SAMN33225884	SRR23440849	Clupea pallasii	Herring_791	1471620028	Herring_791	Model organism or animal sample from Clupea pallasii
SAMN33225849	SRR23440858	Clupea pallasii	Herring_755	1575529470	Herring_755	Model organism or animal sample from Clupea pallasii
SAMN33225875	SRR23440859	Clupea pallasii	Herring_782	1610908468	Herring_782	Model organism or animal sample from Clupea pallasii
SAMN33225874	SRR23440860	Clupea pallasii	Herring_781	950096530	Herring_781	Model organism or animal sample from Clupea pallasii
SAMN33225868	SRR23440866	Clupea pallasii	Herring_775	2031247168	Herring_775	Model organism or animal sample from Clupea pallasii
SAMN33225866	SRR23440868	Clupea pallasii	Herring_773	1470227506	Herring_773	Model organism or animal sample from Clupea pallasii
SAMN33225864	SRR23440871	Clupea pallasii	Herring_771	2017227724	Herring_771	Model organism or animal sample from Clupea pallasii
SAMN33225863	SRR23440872	Clupea pallasii	Herring_770	2195322862	Herring_770	Model organism or animal sample from Clupea pallasii
SAMN33225862	SRR23440873	Clupea pallasii	Herring_769	2176197202	Herring_769	Model organism or animal sample from Clupea pallasii
SAMN33225856	SRR23440879	Clupea pallasii	Herring_762	2978788778	Herring_762	Model organism or animal sample from Clupea pallasii
SAMN33225847	SRR23440880	Clupea pallasii	Herring_753	11575990992	Herring_753	Model organism or animal sample from Clupea pallasii
SAMN34152196	SRR24138611	Clupea harengus	PN3_CentralBaltic_Baltic_Spring_rg8	2518182608	PN3_CentralBaltic_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152196	SRR24138612	Clupea harengus	PN3_CentralBaltic_Baltic_Spring_rg7	2532352376	PN3_CentralBaltic_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152196	SRR24138613	Clupea harengus	PN3_CentralBaltic_Baltic_Spring_rg6	2545440491	PN3_CentralBaltic_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152196	SRR24138614	Clupea harengus	PN3_CentralBaltic_Baltic_Spring_rg5	2563757300	PN3_CentralBaltic_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152196	SRR24138617	Clupea harengus	PN3_CentralBaltic_Baltic_Spring_rg2	2826794270	PN3_CentralBaltic_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152196	SRR24138619	Clupea harengus	PN3_CentralBaltic_Baltic_Spring_rg1	2779762841	PN3_CentralBaltic_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152196	SRR24138621	Clupea harengus	PN3_CentralBaltic_Baltic_Spring_rg10	2861983632	PN3_CentralBaltic_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152193	SRR24138626	Clupea harengus	PB9_Kattegat_Atlantic_Spring_rg5	3203538378	PB9_Kattegat_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152193	SRR24138628	Clupea harengus	PB9_Kattegat_Atlantic_Spring_rg3	3173786056	PB9_Kattegat_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152193	SRR24138631	Clupea harengus	PB9_Kattegat_Atlantic_Spring_rg1	3453230497	PB9_Kattegat_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152203	SRR24138642	Clupea harengus	AF30_Norway_Atlantic_Spring_rg3	2457654600	AF30_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152214	SRR24138650	Clupea harengus	BM14_HastKar_Baltic_Spring_rg3	2191731200	BM14_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152214	SRR24138651	Clupea harengus	BM14_HastKar_Baltic_Spring_rg2	2298796400	BM14_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152213	SRR24138654	Clupea harengus	BF21_HastKar_Baltic_Spring_rg5	2431780400	BF21_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152213	SRR24138655	Clupea harengus	BF21_HastKar_Baltic_Spring_rg4	2278527800	BF21_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152213	SRR24138658	Clupea harengus	BF21_HastKar_Baltic_Spring_rg1	2244796800	BF21_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152212	SRR24138662	Clupea harengus	BF19_HastKar_Baltic_Spring_rg2	2664896000	BF19_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152203	SRR24138664	Clupea harengus	AF30_Norway_Atlantic_Spring_rg1	2238381000	AF30_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152211	SRR24138665	Clupea harengus	BF18_HastKar_Baltic_Spring_rg5	2904495600	BF18_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152197	SRR24138668	Clupea harengus	PB6_Galve_Baltic_Summer_rg1	3346057029	PB6_Galve_Baltic_Summer	Model organism or animal sample from Clupea harengus
SAMN34152197	SRR24138669	Clupea harengus	PB6_Galve_Baltic_Summer_rg11	3494661903	PB6_Galve_Baltic_Summer	Model organism or animal sample from Clupea harengus
SAMN34152197	SRR24138670	Clupea harengus	PB6_Galve_Baltic_Summer_rg10	3431257428	PB6_Galve_Baltic_Summer	Model organism or animal sample from Clupea harengus
SAMN34152200	SRR24138671	Clupea harengus	PB5_Galve_Baltic_Spring_rg9	3166372693	PB5_Galve_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152200	SRR24138675	Clupea harengus	PB5_Galve_Baltic_Spring_rg6	2697372778	PB5_Galve_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152200	SRR24138677	Clupea harengus	PB5_Galve_Baltic_Spring_rg4	2729515479	PB5_Galve_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152200	SRR24138680	Clupea harengus	PB5_Galve_Baltic_Spring_rg1	2953781073	PB5_Galve_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152199	SRR24138683	Clupea harengus	PB4_Hudiksvall_Baltic_Spring_rg9	4025442573	PB4_Hudiksvall_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152205	SRR24138685	Clupea harengus	AF8_Norway_Atlantic_Spring_rg2	2306251600	AF8_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152199	SRR24138690	Clupea harengus	PB4_Hudiksvall_Baltic_Spring_rg3	3408798972	PB4_Hudiksvall_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152199	SRR24138693	Clupea harengus	PB4_Hudiksvall_Baltic_Spring_rg11	3920437374	PB4_Hudiksvall_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152192	SRR24138696	Clupea harengus	PB10_Skagerrak_Atlantic_Spring_rg11	3596190068	PB10_Skagerrak_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152190	SRR24138707	Clupea harengus	N_NorthSea_Atlantic_Autumn_rg1	2493727859	N_NorthSea_Atlantic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152190	SRR24138712	Clupea harengus	N_NorthSea_Atlantic_Autumn_rg12	2492176004	N_NorthSea_Atlantic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152203	SRR24138715	Clupea harengus	AF30_Norway_Atlantic_Spring_rg4	2268346400	AF30_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152217	SRR24138716	Clupea harengus	BM19_HastKar_Baltic_Spring_rg5	2272203000	BM19_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152217	SRR24138719	Clupea harengus	BM19_HastKar_Baltic_Spring_rg2	2402294200	BM19_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152216	SRR24138722	Clupea harengus	BM16_HastKar_Baltic_Spring_rg4	2301309000	BM16_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152206	SRR24138724	Clupea harengus	AM27_Norway_Atlantic_Spring_rg1	2602321400	AM27_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152189	SRR24138726	Clupea pallasii	PB8_Pacific_Pacific_Spring_rg3	2761570676	PB8_Pacific_Pacific_Spring	Model organism or animal sample from Clupea pallasii
SAMN34152198	SRR24138733	Clupea harengus	PB7_Galve_Baltic_Autumn_rg7	2755465105	PB7_Galve_Baltic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152198	SRR24138734	Clupea harengus	PB7_Galve_Baltic_Autumn_rg6	2786405049	PB7_Galve_Baltic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152198	SRR24138735	Clupea harengus	PB7_Galve_Baltic_Autumn_rg5	2793530072	PB7_Galve_Baltic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152198	SRR24138740	Clupea harengus	PB7_Galve_Baltic_Autumn_rg1	2994494908	PB7_Galve_Baltic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152197	SRR24138744	Clupea harengus	PB6_Galve_Baltic_Summer_rg8	3027089136	PB6_Galve_Baltic_Summer	Model organism or animal sample from Clupea harengus
SAMN34152205	SRR24138747	Clupea harengus	AF8_Norway_Atlantic_Spring_rg4	2026894600	AF8_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152197	SRR24138748	Clupea harengus	PB6_Galve_Baltic_Summer_rg5	3076737995	PB6_Galve_Baltic_Summer	Model organism or animal sample from Clupea harengus
SAMN34152195	SRR24138752	Clupea harengus	PB12_Karlskrona_Baltic_Spring_rg5	2523729379	PB12_Karlskrona_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152195	SRR24138753	Clupea harengus	PB12_Karlskrona_Baltic_Spring_rg4	2504586522	PB12_Karlskrona_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152195	SRR24138758	Clupea harengus	PB12_Karlskrona_Baltic_Spring_rg11	2912671248	PB12_Karlskrona_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152195	SRR24138759	Clupea harengus	PB12_Karlskrona_Baltic_Spring_rg10	2868987099	PB12_Karlskrona_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152194	SRR24138760	Clupea harengus	PB11_Kalmar_Baltic_Spring_rg9	3487888476	PB11_Kalmar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152194	SRR24138762	Clupea harengus	PB11_Kalmar_Baltic_Spring_rg7	2933593192	PB11_Kalmar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152194	SRR24138764	Clupea harengus	PB11_Kalmar_Baltic_Spring_rg5	2968681968	PB11_Kalmar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152194	SRR24138766	Clupea harengus	PB11_Kalmar_Baltic_Spring_rg3	2927271386	PB11_Kalmar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152204	SRR24138768	Clupea harengus	AF31_Norway_Atlantic_Spring_rg2	2707408800	AF31_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152192	SRR24138772	Clupea harengus	PB10_Skagerrak_Atlantic_Spring_rg9	3715923746	PB10_Skagerrak_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152192	SRR24138775	Clupea harengus	PB10_Skagerrak_Atlantic_Spring_rg6	3133136461	PB10_Skagerrak_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152202	SRR24138787	Clupea harengus	AF29_Norway_Atlantic_Spring_rg5	2633315000	AF29_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152209	SRR24138788	Clupea harengus	AM8_Norway_Atlantic_Spring_rg5	2249285200	AM8_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152209	SRR24138789	Clupea harengus	AM8_Norway_Atlantic_Spring_rg4	2132945000	AM8_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152208	SRR24138793	Clupea harengus	AM33_Norway_Atlantic_Spring_rg5	2177058800	AM33_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152208	SRR24138795	Clupea harengus	AM33_Norway_Atlantic_Spring_rg3	2191487600	AM33_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152208	SRR24138797	Clupea harengus	AM33_Norway_Atlantic_Spring_rg1	2035591600	AM33_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152207	SRR24138802	Clupea harengus	AM29_Norway_Atlantic_Spring_rg2	2463098200	AM29_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152206	SRR24138804	Clupea harengus	AM27_Norway_Atlantic_Spring_rg5	2791995400	AM27_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152191	SRR24138809	Clupea harengus	PB2_Iceland_Atlantic_Spring_rg8	3050736552	PB2_Iceland_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152191	SRR24138810	Clupea harengus	PB2_Iceland_Atlantic_Spring_rg7	3042345297	PB2_Iceland_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152191	SRR24138816	Clupea harengus	PB2_Iceland_Atlantic_Spring_rg1	3307374333	PB2_Iceland_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152191	SRR24138817	Clupea harengus	PB2_Iceland_Atlantic_Spring_rg11	3513522089	PB2_Iceland_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152201	SRR24138824	Clupea harengus	PB1_HastKar_Baltic_Spring_rg5	2678370154	PB1_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152201	SRR24138826	Clupea harengus	PB1_HastKar_Baltic_Spring_rg3	2646647037	PB1_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152201	SRR24138829	Clupea harengus	PB1_HastKar_Baltic_Spring_rg11	3084708699	PB1_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152204	SRR24138830	Clupea harengus	AF31_Norway_Atlantic_Spring_rg4	2389688600	AF31_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152201	SRR24138831	Clupea harengus	PB1_HastKar_Baltic_Spring_rg10	3038239893	PB1_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152195	SRR24138834	Clupea harengus	PB12_Karlskrona_Baltic_Spring_rg7	2481383026	PB12_Karlskrona_Baltic_Spring	Model organism or animal sample from Clupea harengus
