sample_accession	run_accession	scientific_name	library_name	base_count	sample_alias	sample_title
SAMN34152202	SRR24138836	Clupea harengus	AF29_Norway_Atlantic_Spring_rg2	2800526400	AF29_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN15398089	SRR12106875	Clupea harengus	HGS22_CapeWrath_Atlantic_Autumn_rg2	3534434048	HGS22_CapeWrath	HGS22_CapeWrath
SAMN15398087	SRR12106881	Clupea harengus	HGS18_CelticSea_Atlantic_AutumnWinter_rg1	29289455092	HGS18_CelticSea	HGS18_CelticSea
SAMN15398086	SRR12106883	Clupea harengus	HGS21_Hebrides_Atlantic_Mixed_rg2	5934526802	HGS21_Hebrides	HGS21_Hebrides
SAMN15398085	SRR12106886	Clupea harengus	HGS27_Gloppen_Atlantic_Spring_rg1	23365068050	HGS27_Gloppen	HGS27_Gloppen
SAMN15398035	SRR12106888	Clupea pallasii	Pacific16_Vancouver_Pacific_rg3	16273234200	Pacific16	Pacific16
SAMN15398083	SRR12106889	Clupea harengus	HGS15_NSSH_Atlantic_Spring_rg1	45936621868	HGS15_NSSH	HGS15_NSSH
SAMN15398082	SRR12106890	Clupea harengus	HGS9_Greenland_Atlantic_Spring_rg1	33642323614	HGS9_Greenland	HGS9_Greenland
SAMN15398081	SRR12106891	Clupea harengus	HGS10_Downs_EnglishChannel_Winter_rg1	33996966359	HGS10_Downs	HGS10_Downs
SAMN15398076	SRR12106901	Clupea harengus	HGS25_Lindas_Atlantic_Spring_rg1	21992444830	HGS25_Lindas	HGS25_Lindas
SAMN15398074	SRR12106903	Clupea harengus	LandvikS32_Norway_Baltic_Spring_rg1	20146192590	LandvikS32	LandvikS32
SAMN15398035	SRR12106910	Clupea pallasii	Pacific16_Vancouver_Pacific_rg1	16332449100	Pacific16	Pacific16
SAMN15398067	SRR12106912	Clupea harengus	TysklandS33_Germany_Baltic_rg1	18075315312	TysklandS33	TysklandS33
SAMN15398066	SRR12106913	Clupea harengus	TysklandS18_Germany_Baltic_rg1	30097247621	TysklandS18	TysklandS18
SAMN15398062	SRR12106917	Clupea harengus	HGS3_Riga_Baltic_Autumn_rg1	65763320330	HGS3_Riga	HGS3_Riga
SAMN15398061	SRR12106918	Clupea harengus	HGS2_Riga_Baltic_Spring_rg1	60709814434	HGS2_Riga	HGS2_Riga
SAMN15398034	SRR12106921	Clupea pallasii	Pacific5_Vancouver_Pacific_rg3	17090563500	Pacific5	Pacific5
SAMN15398056	SRR12106924	Clupea harengus	Gavle100_Gavle_Baltic_Autumn_rg1	53730479250	Gavle100	Gavle100
SAMN15398053	SRR12106928	Clupea harengus	AAL3_CelticSea_Atlantic_Winter_rg1	6185319078	AAL3_CelticSea	AAL3_CelticSea
SAMN15398052	SRR12106929	Clupea harengus	AAL2_CelticSea_Atlantic_Winter_rg2	6167820896	AAL2_CelticSea	AAL2_CelticSea
SAMN15398051	SRR12106931	Clupea harengus	AAL1_CelticSea_Atlantic_Winter_rg2	5335574732	AAL1_CelticSea	AAL1_CelticSea
SAMN15398051	SRR12106933	Clupea harengus	AAL1_CelticSea_Atlantic_Winter_rg1	5385676532	AAL1_CelticSea	AAL1_CelticSea
SAMN15398050	SRR12106935	Clupea harengus	AK3_Downs_Atlantic_Winter_rg1	5844696298	AK3_Downs	AK3_Downs
SAMN15398048	SRR12106938	Clupea harengus	AK1_Downs_Atlantic_Winter_rg2	5631713818	AK1_Downs	AK1_Downs
SAMN15398048	SRR12106939	Clupea harengus	AK1_Downs_Atlantic_Winter_rg1	5692526954	AK1_Downs	AK1_Downs
SAMN15398047	SRR12106940	Clupea harengus	Z14_IsleofMan_Atlantic_Autumn_rg2	6379682050	Z14_IsleofMan	Z14_IsleofMan
SAMN15398034	SRR12106943	Clupea pallasii	Pacific5_Vancouver_Pacific_rg1	17069108700	Pacific5	Pacific5
SAMN15398044	SRR12106947	Clupea harengus	NorthSea34_NorthSea_Atlantic_Autumn_rg1	15850303000	NorthSea34	NorthSea34
SAMN15398041	SRR12106951	Clupea harengus	NSSH36_Norway_Atlantic_Spring_rg1	5340273852	NSSH36	NSSH36
SAMN15398040	SRR12106952	Clupea harengus	NSSH34_Norway_Atlantic_Spring_rg2	6668171174	NSSH34	NSSH34
SAMN15398036	SRR12106963	Clupea pallasii	Pacific30_Vancouver_Pacific_rg3	7344657900	Pacific30	Pacific30
SAMN20114586	SRR15068285	Clupea pallasii	HWS-52_rg1	44819647558	HWS-52	Model organism or animal sample from Clupea pallasii
SAMN20114584	SRR15068287	Clupea pallasii	HWS-44_rg1	52295259522	HWS-44	Model organism or animal sample from Clupea pallasii
SAMN20114582	SRR15068289	Clupea pallasii	HWS-42_rg1	49870903786	HWS-42	Model organism or animal sample from Clupea pallasii
SAMN20114600	SRR15068298	Clupea pallasii	HWS-14_rg1	48135311900	HWS-14	Model organism or animal sample from Clupea pallasii
SAMN20114599	SRR15068299	Clupea pallasii	HWS-13_rg1	38892704580	HWS-13	Model organism or animal sample from Clupea pallasii
SAMN20114597	SRR15068301	Clupea pallasii	HWS-11_rg1	31513045566	HWS-11	Model organism or animal sample from Clupea pallasii
SAMN20114596	SRR15068303	Clupea pallasii	HWS-24_rg1	36530416488	HWS-24	Model organism or animal sample from Clupea pallasii
SAMN20114592	SRR15068307	Clupea pallasii	HWS-34_rg1	46944814008	HWS-34	Model organism or animal sample from Clupea pallasii
SAMN33225855	SRR23440841	Clupea pallasii	Herring_761	2135933656	Herring_761	Model organism or animal sample from Clupea pallasii
SAMN33225853	SRR23440843	Clupea pallasii	Herring_759	2020147460	Herring_759	Model organism or animal sample from Clupea pallasii
SAMN33225852	SRR23440844	Clupea pallasii	Herring_758	1306845204	Herring_758	Model organism or animal sample from Clupea pallasii
SAMN33225851	SRR23440845	Clupea pallasii	Herring_757	2206634876	Herring_757	Model organism or animal sample from Clupea pallasii
SAMN33225880	SRR23440853	Clupea pallasii	Herring_787	2601382700	Herring_787	Model organism or animal sample from Clupea pallasii
SAMN33225878	SRR23440855	Clupea pallasii	Herring_785	1424137474	Herring_785	Model organism or animal sample from Clupea pallasii
SAMN33225877	SRR23440856	Clupea pallasii	Herring_784	1661744430	Herring_784	Model organism or animal sample from Clupea pallasii
SAMN33225876	SRR23440857	Clupea pallasii	Herring_783	532924602	Herring_783	Model organism or animal sample from Clupea pallasii
SAMN33225872	SRR23440862	Clupea pallasii	Herring_779	2035651234	Herring_779	Model organism or animal sample from Clupea pallasii
SAMN33225871	SRR23440863	Clupea pallasii	Herring_778	2090687110	Herring_778	Model organism or animal sample from Clupea pallasii
SAMN33225870	SRR23440864	Clupea pallasii	Herring_777	1365256232	Herring_777	Model organism or animal sample from Clupea pallasii
SAMN33225861	SRR23440874	Clupea pallasii	Herring_768	1287869336	Herring_768	Model organism or animal sample from Clupea pallasii
SAMN33225858	SRR23440877	Clupea pallasii	Herring_765	2990258436	Herring_765	Model organism or animal sample from Clupea pallasii
SAMN33225857	SRR23440878	Clupea pallasii	Herring_763	4563852388	Herring_763	Model organism or animal sample from Clupea pallasii
SAMN34152192	SRR24138610	Clupea harengus	PB10_Skagerrak_Atlantic_Spring_rg2	3493798801	PB10_Skagerrak_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152196	SRR24138615	Clupea harengus	PN3_CentralBaltic_Baltic_Spring_rg4	2548838257	PN3_CentralBaltic_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152196	SRR24138616	Clupea harengus	PN3_CentralBaltic_Baltic_Spring_rg3	2529661489	PN3_CentralBaltic_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152206	SRR24138618	Clupea harengus	AM27_Norway_Atlantic_Spring_rg3	2812031600	AM27_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152193	SRR24138622	Clupea harengus	PB9_Kattegat_Atlantic_Spring_rg9	3710031082	PB9_Kattegat_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152193	SRR24138624	Clupea harengus	PB9_Kattegat_Atlantic_Spring_rg7	3155105638	PB9_Kattegat_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152206	SRR24138629	Clupea harengus	AM27_Norway_Atlantic_Spring_rg2	2954368200	AM27_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152193	SRR24138632	Clupea harengus	PB9_Kattegat_Atlantic_Spring_rg11	3615992410	PB9_Kattegat_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152189	SRR24138634	Clupea pallasii	PB8_Pacific_Pacific_Spring_rg9	3278195955	PB8_Pacific_Pacific_Spring	Model organism or animal sample from Clupea pallasii
SAMN34152189	SRR24138635	Clupea pallasii	PB8_Pacific_Pacific_Spring_rg8	2766874168	PB8_Pacific_Pacific_Spring	Model organism or animal sample from Clupea pallasii
SAMN34152189	SRR24138636	Clupea pallasii	PB8_Pacific_Pacific_Spring_rg7	2763099580	PB8_Pacific_Pacific_Spring	Model organism or animal sample from Clupea pallasii
SAMN34152189	SRR24138638	Clupea pallasii	PB8_Pacific_Pacific_Spring_rg5	2797380326	PB8_Pacific_Pacific_Spring	Model organism or animal sample from Clupea pallasii
SAMN34152216	SRR24138641	Clupea harengus	BM16_HastKar_Baltic_Spring_rg1	2263056200	BM16_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152215	SRR24138645	Clupea harengus	BM15_HastKar_Baltic_Spring_rg3	2627729400	BM15_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152214	SRR24138648	Clupea harengus	BM14_HastKar_Baltic_Spring_rg5	2174679200	BM14_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152214	SRR24138649	Clupea harengus	BM14_HastKar_Baltic_Spring_rg4	2054987000	BM14_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152212	SRR24138660	Clupea harengus	BF19_HastKar_Baltic_Spring_rg4	2378298400	BF19_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152212	SRR24138661	Clupea harengus	BF19_HastKar_Baltic_Spring_rg3	2545619000	BF19_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152212	SRR24138663	Clupea harengus	BF19_HastKar_Baltic_Spring_rg1	2344259600	BF19_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152211	SRR24138666	Clupea harengus	BF18_HastKar_Baltic_Spring_rg4	2729146400	BF18_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152197	SRR24138667	Clupea harengus	PB6_Galve_Baltic_Summer_rg2	3393594064	PB6_Galve_Baltic_Summer	Model organism or animal sample from Clupea harengus
SAMN34152200	SRR24138672	Clupea harengus	PB5_Galve_Baltic_Spring_rg8	2679336278	PB5_Galve_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152200	SRR24138673	Clupea harengus	PB5_Galve_Baltic_Spring_rg7	2679494587	PB5_Galve_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152205	SRR24138674	Clupea harengus	AF8_Norway_Atlantic_Spring_rg3	2198509200	AF8_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152200	SRR24138682	Clupea harengus	PB5_Galve_Baltic_Spring_rg10	3021460482	PB5_Galve_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152199	SRR24138684	Clupea harengus	PB4_Hudiksvall_Baltic_Spring_rg8	3389296218	PB4_Hudiksvall_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152199	SRR24138688	Clupea harengus	PB4_Hudiksvall_Baltic_Spring_rg5	3443990597	PB4_Hudiksvall_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152199	SRR24138692	Clupea harengus	PB4_Hudiksvall_Baltic_Spring_rg1	3745309739	PB4_Hudiksvall_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152199	SRR24138694	Clupea harengus	PB4_Hudiksvall_Baltic_Spring_rg10	3855074244	PB4_Hudiksvall_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152192	SRR24138697	Clupea harengus	PB10_Skagerrak_Atlantic_Spring_rg10	3532531723	PB10_Skagerrak_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152190	SRR24138699	Clupea harengus	N_NorthSea_Atlantic_Autumn_rg8	2738330360	N_NorthSea_Atlantic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152190	SRR24138700	Clupea harengus	N_NorthSea_Atlantic_Autumn_rg7	2540765550	N_NorthSea_Atlantic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152190	SRR24138703	Clupea harengus	N_NorthSea_Atlantic_Autumn_rg4	2507127338	N_NorthSea_Atlantic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152203	SRR24138704	Clupea harengus	AF30_Norway_Atlantic_Spring_rg5	2435657000	AF30_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152190	SRR24138706	Clupea harengus	N_NorthSea_Atlantic_Autumn_rg2	2803596171	N_NorthSea_Atlantic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152190	SRR24138709	Clupea harengus	N_NorthSea_Atlantic_Autumn_rg15	5363094650	N_NorthSea_Atlantic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152190	SRR24138711	Clupea harengus	N_NorthSea_Atlantic_Autumn_rg13	4620133334	N_NorthSea_Atlantic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152190	SRR24138713	Clupea harengus	N_NorthSea_Atlantic_Autumn_rg11	4391556113	N_NorthSea_Atlantic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152217	SRR24138717	Clupea harengus	BM19_HastKar_Baltic_Spring_rg4	2098822200	BM19_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152216	SRR24138721	Clupea harengus	BM16_HastKar_Baltic_Spring_rg5	2438193400	BM16_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152189	SRR24138727	Clupea pallasii	PB8_Pacific_Pacific_Spring_rg2	3082905660	PB8_Pacific_Pacific_Spring	Model organism or animal sample from Clupea pallasii
SAMN34152189	SRR24138728	Clupea pallasii	PB8_Pacific_Pacific_Spring_rg1	3018004273	PB8_Pacific_Pacific_Spring	Model organism or animal sample from Clupea pallasii
SAMN34152189	SRR24138729	Clupea pallasii	PB8_Pacific_Pacific_Spring_rg11	3186335115	PB8_Pacific_Pacific_Spring	Model organism or animal sample from Clupea pallasii
SAMN34152205	SRR24138736	Clupea harengus	AF8_Norway_Atlantic_Spring_rg5	2177585200	AF8_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152198	SRR24138737	Clupea harengus	PB7_Galve_Baltic_Autumn_rg4	2803842456	PB7_Galve_Baltic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152198	SRR24138739	Clupea harengus	PB7_Galve_Baltic_Autumn_rg2	3077044889	PB7_Galve_Baltic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152198	SRR24138742	Clupea harengus	PB7_Galve_Baltic_Autumn_rg10	3128189045	PB7_Galve_Baltic_Autumn	Model organism or animal sample from Clupea harengus
SAMN34152197	SRR24138749	Clupea harengus	PB6_Galve_Baltic_Summer_rg4	3063285627	PB6_Galve_Baltic_Summer	Model organism or animal sample from Clupea harengus
SAMN34152195	SRR24138751	Clupea harengus	PB12_Karlskrona_Baltic_Spring_rg6	2502315470	PB12_Karlskrona_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152195	SRR24138755	Clupea harengus	PB12_Karlskrona_Baltic_Spring_rg2	2827728851	PB12_Karlskrona_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152195	SRR24138756	Clupea harengus	PB12_Karlskrona_Baltic_Spring_rg1	2761345932	PB12_Karlskrona_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152194	SRR24138765	Clupea harengus	PB11_Kalmar_Baltic_Spring_rg4	2939111119	PB11_Kalmar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152192	SRR24138773	Clupea harengus	PB10_Skagerrak_Atlantic_Spring_rg8	3095877621	PB10_Skagerrak_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152192	SRR24138777	Clupea harengus	PB10_Skagerrak_Atlantic_Spring_rg4	3117881729	PB10_Skagerrak_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152192	SRR24138778	Clupea harengus	PB10_Skagerrak_Atlantic_Spring_rg3	3099379266	PB10_Skagerrak_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152210	SRR24138783	Clupea harengus	BF16_HastKar_Baltic_Spring_rg4	2063273400	BF16_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152210	SRR24138784	Clupea harengus	BF16_HastKar_Baltic_Spring_rg3	2226029600	BF16_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152209	SRR24138790	Clupea harengus	AM8_Norway_Atlantic_Spring_rg3	2266766800	AM8_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152208	SRR24138796	Clupea harengus	AM33_Norway_Atlantic_Spring_rg2	2293076600	AM33_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152202	SRR24138798	Clupea harengus	AF29_Norway_Atlantic_Spring_rg4	2470753800	AF29_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152207	SRR24138803	Clupea harengus	AM29_Norway_Atlantic_Spring_rg1	2156105200	AM29_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152206	SRR24138805	Clupea harengus	AM27_Norway_Atlantic_Spring_rg4	2648421000	AM27_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152196	SRR24138806	Clupea harengus	PN3_CentralBaltic_Baltic_Spring_rg9	2999225194	PN3_CentralBaltic_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152191	SRR24138807	Clupea harengus	PB2_Iceland_Atlantic_Spring_rg9	3640161004	PB2_Iceland_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152205	SRR24138808	Clupea harengus	AF8_Norway_Atlantic_Spring_rg1	2001851000	AF8_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152191	SRR24138811	Clupea harengus	PB2_Iceland_Atlantic_Spring_rg6	3070884153	PB2_Iceland_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152191	SRR24138812	Clupea harengus	PB2_Iceland_Atlantic_Spring_rg5	3080495994	PB2_Iceland_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152191	SRR24138813	Clupea harengus	PB2_Iceland_Atlantic_Spring_rg4	3081473099	PB2_Iceland_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152191	SRR24138814	Clupea harengus	PB2_Iceland_Atlantic_Spring_rg3	3042615907	PB2_Iceland_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152204	SRR24138819	Clupea harengus	AF31_Norway_Atlantic_Spring_rg5	2548510600	AF31_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152201	SRR24138820	Clupea harengus	PB1_HastKar_Baltic_Spring_rg9	3162872536	PB1_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152201	SRR24138823	Clupea harengus	PB1_HastKar_Baltic_Spring_rg6	2663794142	PB1_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152201	SRR24138825	Clupea harengus	PB1_HastKar_Baltic_Spring_rg4	2661106994	PB1_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152201	SRR24138827	Clupea harengus	PB1_HastKar_Baltic_Spring_rg2	2991060028	PB1_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152201	SRR24138828	Clupea harengus	PB1_HastKar_Baltic_Spring_rg1	2930431475	PB1_HastKar_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152195	SRR24138832	Clupea harengus	PB12_Karlskrona_Baltic_Spring_rg9	2998849957	PB12_Karlskrona_Baltic_Spring	Model organism or animal sample from Clupea harengus
SAMN34152204	SRR24138835	Clupea harengus	AF31_Norway_Atlantic_Spring_rg1	2358717000	AF31_Norway_Atlantic_Spring	Model organism or animal sample from Clupea harengus
